,Unnamed: 0.1,Unnamed: 0,notes,strain,species,experiment,experiment_short,exp_number,medium,experimentator,sample_number,growth_rate,use_in_study,growthcurve_OD,growthcurve_time,exp_number_usedonly,pH,num_av,date_of_experiment,glucose,glucose_y0,glucose_OD,glucose_conc,acetate,acetate_y0,acetate_OD,acetate_conc,propionate,propionate_y0,propionate_OD,propionate_conc,succinate,succinate_y0,succinate_OD,succinate_conc,lactate,lactate_y0,lactate_OD,lactate_conc,butyrate,formate,formate_y0,formate_OD,formate_conc,maltose,maltose_y0,maltose_OD,maltose_conc,butyrate_y0,butyrate_OD,butyrate_conc,glucose_std,acetate_std,propionate_std,succinate_std,lactate_std,butyrate_std,formate_std,maltose_std,total_ferm,total_ferm_std,total_uptake,total_uptake_std,growth_rate_std
0,40.0,54.0,5.83,ATCC29148,B.theta,Markus_old_Bt6,Markus_old_Bt6,67,epsilon,Markus,,0.657623091,yes,"[0.019,0.028,0.043,0.064,0.086,0.12,0.157,0.208,0.269]","[0.,0.63333333,1.26666667,1.81666667,2.28333333,2.76666667,
3.25,3.63333333,4.06666667]",41.0,5.83,1.0,2015.0,-6.18587441062752,19.437366225335037,[0.086 0.157 0.208 0.269],[19.02580578 18.36284734 17.97916287 17.92781934],4.741266363641708,0.0021572872476581,[0.086 0.157 0.208 0.269],[0.41058417 0.75792532 0.96539543 1.28843601],1.5247580878716656,-0.0513278920369737,[0.086 0.157 0.208 0.269],[0.05034968 0.230417   0.27640482 0.33534275],3.340604151490081,-0.0243719400789844,[0.086 0.157 0.208 0.269],[0.27354686 0.49574557 0.64659355 0.89186125],0.0,,,,0.0,0.7932252851135089,0.0754862736339939,[0.086 0.157 0.208 0.269],[0.19122285 0.13561404 0.21617796 0.33005246],,,,,,,,,,,,,,,,,,,,
1,41.0,53.0,5.95,ATCC29148,B.theta,Markus_old_Bt5,Markus_old_Bt5,66,epsilon,Markus,,0.833812552,yes,"[0.019,0.032,0.053,0.085,0.127,0.198,0.285,0.385]","[0.,0.63333333,1.28333333,1.83333333,2.28333333,2.78333333,
3.25,3.65]",42.0,5.95,1.0,2015.0,-8.846866880117384,19.9648369629343,[0.127 0.198 0.285 0.385],[18.7304311  18.21546637 17.72516471 16.38565313],4.735056530444136,-0.0418703074905649,[0.127 0.198 0.285 0.385],[0.53220997 0.93320923 1.30778561 1.77069521],1.28729510763787,-0.0355661724734751,[0.127 0.198 0.285 0.385],[0.16872628 0.1895921  0.28162144 0.49865412],3.10473614718912,-0.0293764689518817,[0.127 0.198 0.285 0.385],[0.36460364 0.58255097 0.8615578  1.16299418],0.0,,,,0.0,0.863651762910797,-0.0055458535512239,[0.127 0.198 0.285 0.385],[0.08827393 0.22590465 0.16848724 0.35448427],,,,,,,,,,,,,,,,,,,,
2,42.0,66.0,6.61,ATCC29148,B.theta,Markus_old_Bt8,Markus_old_Bt8,79,epsilon,Markus,,1.034359136,no,"[0.042,0.063,0.101,0.151,0.231,0.373,0.482]","[0.,0.36666667,0.76666667,1.18333333,1.58333333,2.06666667,
2.36666667]",,6.61,1.0,2015.0,-5.622357202474766,22.06376693032975,[0.101 0.231 0.373 0.482],[21.39406666 20.91278096 19.98231081 19.29217129],4.640222509150609,0.3510042484218986,[0.101 0.231 0.373 0.482],[0.8783707  1.35950491 2.02258579 2.65149972],0.8924938233760802,-0.2023121245524417,[0.101 0.231 0.373 0.482],[-0.10086946 -0.00910656  0.120932    0.23918569],2.767166481384227,-0.1596939866334329,[0.101 0.231 0.373 0.482],[0.14304779 0.45874736 0.83900055 1.20505496],0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
3,43.0,65.0,7.14,ATCC29148,B.theta,Markus_old_Bt7,Markus_old_Bt7,78,epsilon,Markus,,1.04300345,no,"[0.04,0.062,0.102,0.145,0.23,0.365,0.482]","[0.,0.36666667,0.78333333,1.18333333,1.58333333,2.08333333,
2.36666667]",,7.14,1.0,2015.0,-6.9215006506086985,22.282197426607578,[0.102 0.23  0.365 0.482],[21.56905266 20.69479349 19.76929636 18.93519793],4.907247316172945,0.2530517550963996,[0.102 0.23  0.365 0.482],[0.7893246  1.33769567 2.02295781 2.64787352],0.0,,,,2.5525496529028273,-0.122587059735192,[0.102 0.23  0.365 0.482],[0.14705485 0.45463383 0.80019624 1.11722289],0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
4,44.0,52.0,5.63,ATCC29148,B.theta,Markus_old_Bt4,Markus_old_Bt4,65,epsilon,Markus,,0.403379475,yes,"[0.043,0.054,0.072,0.089,0.115,0.138,0.167,0.205,0.24,0.281]","[0.,0.61666667,1.28333333,1.9,2.48333333,2.9,
3.4,3.86666667,4.26666667,4.71666667]",43.0,5.63,1.0,2015.0,-8.880491057380997,19.910526518554967,[0.089 0.167 0.24  0.281],[19.1416481  18.43334777 17.66229191 17.50467674],4.773560793199094,-0.0031535058357342,[0.089 0.167 0.24  0.281],[0.40629614 0.83536248 1.09968409 1.3551    ],0.7927254983789901,0.2006342708016725,[0.089 0.167 0.24  0.281],[0.29398791 0.30294497 0.3677343  0.45381761],3.4384884082376925,0.0393616608524694,[0.089 0.167 0.24  0.281],[0.34120361 0.62348644 0.85667091 1.00779118],0.0,,,,0.0,6.466776934230567,-1.5740668682244612,[0.089 0.24  0.281],[-1.0338654   0.14346207  0.11293665],,,,,,,,,,,,,,,,,,,,
5,45.0,67.0,6.21,ATCC29148,B.theta,Markus_old_Bt9,Markus_old_Bt9,80,epsilon,Markus,,0.961136723,no,"[0.032,0.044,0.067,0.102,0.149,0.244,0.312,0.415]","[0.,0.36666667,0.78333333,1.18333333,1.58333333,2.08333333,
2.36666667,2.71666667]",,6.21,1.0,2015.0,-5.310791797315374,21.30984890448017,[0.102 0.244 0.312 0.415],[20.83988228 19.84064555 19.72272179 19.1376664 ],4.374721706461835,0.4253601045302896,[0.102 0.244 0.312 0.415],[0.93967019 1.39831101 1.74022077 2.31731484],0.8659116901747395,-0.1843570347985063,[0.102 0.244 0.312 0.415],[-0.09104196  0.02122244  0.08010536  0.18140927],3.170460498537639,-0.2241300682649314,[0.102 0.244 0.312 0.415],[0.13714226 0.49522421 0.73997199 1.13304537],0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
6,46.0,68.0,6.12,ATCC29148,B.theta,Markus_old_Bt10,Markus_old_Bt10,81,epsilon,Markus,,0.916207089,no,"[0.038,0.055,0.081,0.12,0.191,0.248,0.336,0.435]","[0.,0.41666667,0.83333333,1.23333333,1.71666667,2.01666667,
2.35,2.71666667]",,6.12,1.0,2015.0,-4.559782181366872,21.431728936000138,[0.12  0.191 0.336 0.435],[20.62858283 20.83479899 20.0388146  19.291035  ],4.763354136674829,0.3525161092804204,[0.12  0.191 0.336 0.435],[1.00743679 1.19506857 1.85364276 2.50786549],1.0295595852821469,-0.2352704224646939,[0.12  0.191 0.336 0.435],[-0.11230581 -0.0327213   0.09796573  0.21996316],3.187394264128334,-0.0993518319161423,[0.12  0.191 0.336 0.435],[0.29701011 0.51487207 0.91407914 1.32539196],0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
7,48.0,73.0,5.98,ATCC29148,B.theta,Markus_old_Bt11,Markus_old_Bt11,86,epsilon,Markus,,0.742884286,no,"[0.028,0.041,0.073,0.13,0.204,0.294,0.419]","[0.,0.58333333,1.23333333,2.15,2.7,3.16666667,
3.65]",,5.98,1.0,2015.0,-3.9578877065497857,20.937423228597495,[0.13  0.204 0.294 0.419],[20.05665609 20.57830817 19.84948939 19.12133083],5.254635480292224,0.3880177738345519,[0.13  0.204 0.294 0.419],[1.10376611 1.43730209 1.89638117 2.61622508],0.0,,,,3.8520635337386864,-0.2816510353825748,[0.13  0.204 0.294 0.419],[0.22859151 0.50304477 0.83088636 1.34398374],0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
8,50.0,51.0,6.19,ATCC29148,B.theta,Markus_old_Bt3,Markus_old_Bt3,64,epsilon,Markus,,0.977575301,yes,"[0.035,0.056,0.087,0.126,0.177,0.241,0.306,0.395]","[0.,0.45,0.86666667,1.28333333,1.58333333,1.91666667,
2.2,2.48333333]",46.0,6.19,1.0,2015.0,-5.558616961600451,19.13314790284015,[0.087 0.177 0.306 0.395],[18.63257135 18.23418595 17.28297279 17.01879615],4.686281835040207,-0.1312811095127457,[0.087 0.177 0.306 0.395],[0.30455317 0.66947488 1.27571792 1.74739156],1.0751779314445291,0.0240660023224722,[0.087 0.177 0.306 0.395],[0.11722331 0.2162851  0.34971168 0.45059062],2.859016714947259,-0.0396908630882118,[0.087 0.177 0.306 0.395],[0.23174013 0.44817015 0.80116584 1.11911156],0.0,,,,0.0,1.557065770359184,-0.17039912919434,[0.087 0.177 0.306 0.395],[-0.02854289  0.09942207  0.29810042  0.45199235],,,,,,,,,,,,,,,,,,,,
9,51.0,74.0,5.85,ATCC29148,B.theta,Markus_old_Bt12,Markus_old_Bt12,87,epsilon,Markus,,0.567487577,no,"[0.027,0.041,0.065,0.091,0.117,0.157,0.22,0.262,0.302,0.449]","[0.,0.81666667,1.55,2.11666667,2.58333333,3.06666667,
3.63333333,3.96666667,4.25,5.06666667]",,5.85,1.0,2015.0,-7.133812839713177,21.681436400799967,[0.091 0.22  0.302 0.449],[21.06815738 20.1680553  19.35227198 18.56115171],5.471755978684859,0.4327816187510435,[0.091 0.22  0.302 0.449],[1.00361136 1.55920075 2.02823767 2.95108155],1.229825218596201,-0.235837005829378,[0.091 0.22  0.302 0.449],[-0.11265103  0.0268083   0.12045108  0.32811802],3.9413491635770934,-0.0590999307548118,[0.091 0.22  0.302 0.449],[0.34226343 0.77152205 1.08401695 1.75151066],0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
10,52.0,49.0,7.14,ATCC29148,B.theta,Markus_old_Bt1,Markus_old_Bt1,62,epsilon,Markus,,1.052826888,yes,"[0.053,0.088,0.136,0.209,0.287,0.401]","[0.,0.45,0.86666667,1.28333333,1.58333333,1.91666667]",47.0,7.14,1.0,2015.0,-5.960954848007948,19.25837345971052,[0.088 0.209 0.287 0.401],[18.7264299  17.99583276 17.59596898 16.84372166],4.8885455290724655,-0.1623847469639973,[0.088 0.209 0.287 0.401],[0.2926226  0.84056832 1.20407837 1.82840906],1.2362772722367723,0.2725417179303082,[0.088 0.209 0.287 0.401],[0.37765827 0.53969206 0.62267795 0.76787171],2.381186195489782,0.0110820593975609,[0.088 0.209 0.287 0.401],[0.23208633 0.50263923 0.67330986 0.98176122],0.0,,,,0.0,4.466428640475843,-1.134522995190647,[0.088 0.209 0.287 0.401],[-0.98405203  0.11800793  0.27601578  0.45136854],,,,,,,,,,,,,,,,,,,,
11,56.0,50.0,6.61,ATCC29148,B.theta,Markus_old_Bt2,Markus_old_Bt2,63,epsilon,Markus,,1.017009371,yes,"[0.05,0.076,0.121,0.184,0.256,0.351,0.458]","[0.,0.45,0.88333333,1.28333333,1.6,1.93333333,
2.2]",51.0,6.61,1.0,2015.0,-4.964175661891235,19.31133656566297,[0.121 0.184 0.351 0.458],[18.70567996 18.38684154 17.61302158 17.0097115 ],4.6921395491938656,-0.140419957080917,[0.121 0.184 0.351 0.458],[0.42462935 0.72472317 1.5104411  2.00557001],1.0824390099621022,-0.0201426913881806,[0.121 0.184 0.351 0.458],[0.09966755 0.18872638 0.37011755 0.46675482],2.6491630142403633,-0.0266879769678355,[0.121 0.184 0.351 0.458],[0.29442553 0.46052453 0.90198735 1.18747828],0.0,,,,0.0,1.7252026716945543,-0.1773195345986206,[0.121 0.184 0.351 0.458],[0.0293471  0.14510169 0.42202412 0.61612472],,,,,,,,,,,,,,,,,,,,
12,59.0,75.0,5.67,ATCC29148,B.theta,Markus_old_Bt13,Markus_old_Bt13,88,epsilon,Markus,,0.195579708,no,"[0.033,0.036,0.039,0.044,0.051,0.055,0.06,0.07,0.086,0.102,0.132,0.164,
0.214,0.274]","[0.,0.55,1.13333333,1.95,2.7,3.25,
3.71666667,4.76666667,5.76666667,6.68333333,7.75,8.6,
9.66666667,10.65]",,5.67,1.0,2015.0,-8.332105630482124,21.70494379809457,[0.086 0.164 0.214 0.274],[21.00866102 20.28318419 19.95970736 19.41912867],5.132487366719387,0.647772497005556,[0.086 0.164 0.214 0.274],[1.10466021 1.46695318 1.73891418 2.0683381 ],1.5352338391768,-0.2078881251456014,[0.086 0.164 0.214 0.274],[-0.07195215  0.03970913  0.11607888  0.21761422],4.0487367964170495,0.0869350915174273,[0.086 0.164 0.214 0.274],[0.44133285 0.74334921 0.9478124  1.20321367],0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
13,77.0,182.0,6.66,DSM 1447,B.vulgatus,,hplc_analysis_revisions_zurich,238,pHvar,Markus,,0.7444562951806382,yes,"[0.237, 0.306, 0.406, 0.526, 0.67, nan, nan, nan]","[0.0, 0.383333333, 0.75, 1.066666667, 1.416666667, nan, nan, nan]",71.0,6.66,1.0,,-5.6629538731978935,17.954338578225762,[0.237 0.306 0.406 0.526 0.67 ],[16.51126833 16.18949921 15.75693147 15.17345771 13.99350011],5.8373810718126,10.666573344595832,[0.237 0.306 0.406 0.526 0.67 ],[12.14050044 12.34561871 13.01377048 13.77772747 14.57643203],1.3644981604739892,9.83448910987351,[0.237 0.306 0.406 0.526 0.67 ],[10.11897899 10.20208223 10.50054693 10.58995488 10.68773108],0.0,5.685601178401207,[0.237 0.306 0.406 0.526 0.67 ],[4.5932552  3.06545962 4.63172232 2.74376398 1.89117365],0.0,,,,0.0,2.250409640702317,1.4298945294366645,[0.237 0.306 0.406 0.526 0.67 ],[2.01068501 2.1785479  2.17655353 2.62539291 2.98542197],-1.1121209476169147,2.4379276563364387,[0.237 0.306 0.406 0.526 0.67 ],[2.23005913 2.22620299 2.18052949 1.00452809 2.16281915],,,,,,,,,,,,,,,,
14,78.0,183.0,6.66,DSM 1447,B.vulgatus,,hplc_analysis_revisions_zurich,239,pHvar,Markus,,0.7506968846832752,yes,"[0.243, 0.321, 0.428, 0.573, 0.681, nan, nan, nan]","[0.0, 0.383333333, 0.75, 1.066666667, 1.416666667, nan, nan, nan]",72.0,6.66,1.0,,-5.989619238246528,18.093855215362986,[0.243 0.321 0.428 0.573 0.681],[16.52996321 16.19943859 15.64105871 14.74784722 13.89828353],5.678690144610184,10.6776842209857,[0.243 0.321 0.428 0.573 0.681],[12.13105538 12.56190115 13.04692964 13.57261694 14.83025607],1.315719210931076,9.788871241689394,[0.243 0.321 0.428 0.681],[10.15574997 10.24698808 10.21945687 10.73448829],0.0,4.706996529932373,[0.243 0.321 0.428 0.573 0.681],[3.57113005 4.04537019 2.61326877 3.48144039 1.81844038],0.0,,,,0.3089175998141136,2.0148147262793774,1.4697599880337744,[0.243 0.321 0.428 0.573 0.681],[2.03067323 2.06043626 2.37471731 2.42213138 2.98611563],-0.0500720203294082,2.2025987681342016,[0.243 0.321 0.428 0.573 0.681],[2.18721573 2.18573974 2.18214867 2.18727054 2.1581574 ],0.6674061879844108,[0.243 0.681],[0.74247316 0.87777907],,,,,,,,,,,,,
15,79.0,181.0,6.66,DSM 1447,B.vulgatus,,hplc_analysis_revisions_zurich,237,pHvar,Markus,,0.727750542,yes,"[0.232, 0.307, 0.411, 0.508, 0.636, nan, nan, nan]","[0.0, 0.35, 0.716666667, 1.05, 1.383333333, nan, nan, nan]",73.0,6.66,1.0,,-6.3149922326334735,18.06480948785902,[0.232 0.307 0.411 0.508 0.636],[16.47551109 16.19987977 15.56292473 14.89475314 13.96738497],5.619557044563732,10.663856330207322,[0.232 0.307 0.411 0.508 0.636],[12.04887412 12.46951704 12.69958633 13.5367295  14.33192711],1.225140853861863,9.727457325764536,[0.232 0.307 0.411 0.508 0.636],[ 9.9114544  10.31966971 10.11387889 10.31662778 10.54110079],5.193016411016798,2.4743857294781195,[0.232 0.307 0.411 0.508 0.636],[4.09073349 2.68053659 5.55218823 5.72284262 5.19980409],0.0,,,,0.0,2.2733494739147555,1.306467326480972,[0.232 0.307 0.411 0.508 0.636],[1.7471487  2.28308    2.0615952  2.33378974 2.86711679],0.0,2.1555578666115394,[0.232 0.307 0.411 0.508 0.636],[2.17957817 2.18879147 2.24479528 2.1920531  2.24240123],,,,,,,,,,,,,,,,
16,80.0,184.0,6.35,DSM 1447,B.vulgatus,,hplc_analysis_revisions_zurich,240,pHvar,Markus,,0.748801964,yes,"[0.221, 0.326, 0.399, 0.51, 0.654, nan, nan, nan]","[0.0, 0.383333333, 0.75, 1.083333333, 1.4, nan, nan, nan]",74.0,6.35,1.0,,-5.6058836507588214,17.621770946476207,[0.221 0.326 0.399 0.51  0.654],[16.20374592 15.94020412 15.50406878 14.75813435 13.87428706],6.1704812518990995,9.003814712879421,[0.221 0.326 0.399 0.51  0.654],[10.44615334 10.89096963 11.49742216 12.14170014 13.06254373],1.5737345679040902,10.103923411880851,[0.221 0.326 0.399 0.51  0.654],[10.46158066 10.55346237 10.75224242 10.98538622 11.08752531],1.4869169942478655,2.466081963847038,[0.221 0.326 0.399 0.51  0.654],[2.71082906 3.04067469 3.27480698 2.8903832  3.55111075],1.3382526103421866,0.0640742800469784,[0.221 0.51 ],[0.35982811 0.74658311],0.0,1.9457672561717785,1.3847378133597543,[0.221 0.326 0.399 0.51  0.654],[1.79351374 1.8930255  2.32276382 2.44173487 2.57822005],-2.396404701011798,2.0778016731007063,[0.221 0.326 0.399 0.51  0.654],[2.06652891 0.85420447 0.83927985 0.80466265 0.76791857],0.9445683330350196,[0.326 0.654],[0.91162227 0.87847409],,,,,,,,,,,,,
17,81.0,178.0,7.0,DSM 1447,B.vulgatus,,hplc_analysis_revisions_zurich,234,pHvar,Markus,,0.7347015457405726,yes,"[0.208, 0.268, 0.353, 0.455, 0.567, nan, nan, nan]","[0.0, 0.316666667, 0.7, 1.033333333, 1.366666667, nan, nan, nan]",75.0,7,1.0,,-5.353619605345108,17.021148092913215,[0.208 0.268 0.353 0.455 0.567],[15.82054252 15.60174019 15.19064897 14.70991468 13.87334421],5.296065469329356,10.6362753549546,[0.208 0.268 0.353 0.455 0.567],[11.8815147  12.00259256 12.44352776 12.84603616 13.81072278],1.4502220051770711,9.7854919829543,[0.268 0.353 0.455 0.567],[10.26520933 10.09540965 10.58823578 10.57582792],0.0,6.26856886804976,[0.208 0.268 0.353 0.455 0.567],[5.18283625 6.23944097 4.77838307 7.04403219 3.94921616],0.0,,,,2.3908716760737265,1.753834248792728,1.676906262569116,[0.208 0.268 0.353 0.455 0.567],[2.18139405 1.97091269 2.33998477 2.4130336  2.72555341],-0.0011487531239147,2.3235522536837654,[0.208 0.268 0.353 0.455 0.567],[2.30736419 2.33134907 2.33960997 2.32105908 2.31625262],0.2337044451417304,[0.208 0.268],[0.73100575 0.87445805],,,,,,,,,,,,,
18,82.0,185.0,6.35,DSM 1447,B.vulgatus,,hplc_analysis_revisions_zurich,241,pHvar,Markus,,0.7896666524050179,yes,"[0.207, 0.303, 0.409, 0.489, 0.664, nan, nan, nan]","[0.0, 0.4, 0.766666667, 1.1, 1.433333333, nan, nan, nan]",76.0,6.35,1.0,,-6.365884921996424,17.954517926701794,[0.207 0.303 0.409 0.489 0.664],[16.68326194 15.96152829 15.46453241 14.68687818 13.78627526],5.061504274085613,9.51951698272338,[0.207 0.303 0.409 0.489 0.664],[10.70344719 11.03030707 11.29065022 12.12176431 12.93885299],0.0,10.74018494670582,[0.207 0.303 0.409 0.489 0.664],[10.76335347 10.63823108 10.78806082 10.72755052 10.69839767],1.5695379987117026,2.0988533568858965,[0.207 0.303 0.409 0.489 0.664],[2.16324197 2.69931428 3.40097534 2.32703956 3.15577837],0.0,,,,0.5596684195653165,1.5385492892649617,1.3980147363249311,[0.207 0.303 0.409 0.489 0.664],[1.78069834 1.9401902  1.76113236 2.21375171 2.48217519],0.0,0.7549045553776249,[0.207 0.303 0.409 0.489 0.664],[0.78324629 0.75917502 0.80399108 0.76296135 0.81466693],0.7474526011118761,[0.207 0.409],[0.86330396 0.97635698],,,,,,,,,,,,,
19,83.0,193.0,6.0,DSM 1447,B.vulgatus,,hplc_analysis_revisions_zurich,249,pHvar,Markus,,0.8931855540267398,yes,"[0.03, 0.042, 0.073, 0.1, 0.138, 0.181, 0.223, 0.351]","[0.0, 0.483333333, 1.0, 1.35, 1.75, 1.983333333, 2.35, 2.766666667]",77.0,6,1.0,,-5.028692442100629,17.569505429885673,[0.1   0.181 0.223 0.351],[17.08802568 16.65979395 16.40552359 15.82514646],3.4711237744462866,11.435876647493888,[0.1   0.181 0.223 0.351],[11.88768721 11.90416632 12.21710904 12.70235485],0.3545841222714199,9.361518014757795,[0.1   0.181 0.223 0.351],[9.32277361 9.57307946 9.39035601 9.4630324 ],0.0,7.366621035547777,[0.1   0.181 0.223 0.351],[7.37301146 6.41978397 5.35541654 6.09672634],0.0,,,,0.0,0.4628959408185349,1.8758856429091748,[0.1   0.181 0.223 0.351],[1.97875315 2.05569748 1.74062894 2.12423904],-0.3790525946904979,2.0913724580066715,[0.1   0.181 0.223 0.351],[2.12414197 1.95312194 1.9607482  2.00338775],,,,,,,,,,,,,,,,
20,84.0,194.0,6.0,DSM 1447,B.vulgatus,,hplc_analysis_revisions_zurich,250,pHvar,Markus,,0.821011856,yes,"[0.069, 0.104, 0.131, 0.183, 0.242, 0.321, 0.438, nan]","[0.0, 0.533333333, 0.883333333, 1.283333333, 1.516666667, 1.866666667, 2.3, nan]",78.0,6,1.0,,-4.540656250567453,17.393729403296295,[0.104 0.242 0.321 0.438],[16.77899795 16.46831583 16.05245842 15.25772025],5.211022738701169,10.981291633324195,[0.104 0.242 0.321 0.438],[11.46316547 12.27851664 12.76494748 13.17671707],2.3150275370224707,8.93359876334197,[0.104 0.242 0.321],[9.14735726 9.56801197 9.62955042],0.0,6.951247640108041,[0.104 0.242 0.321 0.438],[6.9130295  4.20202356 4.42458221 4.44583506],0.0,,,,0.0,1.8108935525390344,1.3500061288689047,[0.104 0.242 0.321 0.438],[1.47899108 1.82340467 2.04181932 2.05684683],0.0,0.5886084938926427,[0.104 0.242 0.321 0.438],[0.76391617 1.88079325 2.08240602 2.11834206],,,,,,,,,,,,,,,,
21,85.0,186.0,6.35,DSM 1447,B.vulgatus,,hplc_analysis_revisions_zurich,242,pHvar,Markus,,0.6923063073792763,yes,"[0.229, 0.306, 0.386, 0.501, 0.615, nan, nan, nan]","[0.0, 0.4, 0.766666667, 1.1, 1.433333333, nan, nan, nan]",79.0,6.35,1.0,,-6.206968521006006,17.915883318725896,[0.229 0.306 0.386 0.501 0.615],[16.2865181  16.13227908 15.6881225  14.85895224 13.96994979],5.743468376930302,9.382879972941623,[0.229 0.306 0.386 0.501 0.615],[10.58406673 11.09950686 11.91624464 12.12183038 12.89219635],1.1715613071675954,10.255397556948065,[0.229 0.386 0.501 0.615],[10.39397511 10.93413451 10.8265277  10.89492554],0.0,2.1141022320847465,[0.229 0.306 0.386 0.501 0.615],[2.07295296 1.78743406 2.3938258  2.32257624 1.81386315],6.321781702655401,-1.4997540538610152,[0.306 0.386],[0.43471115 0.94045368],0.0,1.5908069322828613,1.479268836279923,[0.229 0.306 0.386 0.501 0.615],[1.89190106 1.79251051 2.19852757 2.37165583 2.38222294],-0.0938098155598656,0.7365392363362798,[0.229 0.306 0.386 0.501 0.615],[0.73442196 0.71361213 0.67775672 0.65364929 0.7121655 ],1.072805282518163,[0.306 0.615],[0.93738102 0.80062907],,,,,,,,,,,,,
