,Unnamed: 0,notes,strain,species,experiment,experiment_short,exp_number,medium,experimentator,sample_number,growth_rate,use_in_study,growthcurve_OD,growthcurve_time,exp_number_usedonly,num_av,date_of_experiment,glucose,glucose_y0,glucose_OD,glucose_conc,acetate,acetate_y0,acetate_OD,acetate_conc,propionate,propionate_y0,propionate_OD,propionate_conc,succinate,succinate_y0,succinate_OD,succinate_conc,lactate,lactate_y0,lactate_OD,lactate_conc,butyrate,formate,formate_y0,formate_OD,formate_conc,maltose,maltose_y0,maltose_OD,maltose_conc,butyrate_y0,butyrate_OD,butyrate_conc,glucose_std,acetate_std,propionate_std,succinate_std,lactate_std,butyrate_std,formate_std,maltose_std,total_ferm,total_ferm_std,total_uptake,total_uptake_std,growth_rate_std
28,1.0,,NCM3722,E.coli,analysis_stan_YCA_230424_2.5mM,r1,2,YCA,Richa,,1.49017132538308,yes,"[0.076, 0.11, 0.136, 0.148, 0.187, 0.235, 0.352, 0.397, nan, nan, nan]","[0.0, 0.166666667, 0.3, 0.433333333, 0.6, 0.75, 0.983333333, 1.05, nan, nan, nan]",29.0,1.0,,-3.862911633250826,17.964709462712435,[0.076 0.136 0.187 0.352 0.397],[17.59461295 17.50966277 17.2777583  16.57771724 16.4291735 ],9.249960485634295,11.578890555673048,[0.076 0.136 0.187 0.352 0.397],[12.08930511 12.99332846 13.4073951  14.8403714  15.18300735],0.0246136541180272,7.551353754447773,[0.076 0.136 0.187 0.352 0.397],[7.5391118  7.58617349 7.539113   7.55675138 7.56387558],1.290705962873493,-0.1510117204934298,[0.076 0.136 0.187 0.352 0.397],[-0.02872137  0.00203131  0.0814719   0.30260543  0.36928457],0.9360483532131212,30.70668564915951,[0.076 0.136 0.187 0.352 0.397],[30.77285159 30.84005344 30.89018161 30.99701947 31.10790565],-0.2152992849799897,10.179290081971253,2.110090799441719,[0.076 0.136 0.187 0.352 0.397],[2.75660032 3.56460766 4.12362393 5.67983087 6.11161623],-0.1200690617893134,2.0856293888679556,[0.076 0.136 0.187 0.352 0.397],[2.07285238 2.07128925 2.06700917 2.03999065 2.0391662 ],0.2593670167003306,[0.076 0.136 0.187 0.352 0.397],[0.23196782 0.25821895 0.2004779  0.18607046 0.17293638],,,,,,,,,,,,,
29,20.0,,NCM3722,E.coli,analysis_stan_YCA_230712_2.5mM,r3,22,YCA,Richa,,1.67476595024168,yes,"[0.065, 0.085, 0.136, 0.156, 0.178, 0.252, 0.3, 0.402]","[0.0, 0.116666667, 0.25, 0.466666667, 0.566666667, 0.75, 0.85, 1.033333333]",30.0,1.0,,-3.8315647906275423,17.04514075092143,[0.065 0.136 0.178 0.3   0.402],[16.65670618 16.66501916 16.40873326 15.88838509 15.46493852],10.54358720695487,11.518074482018706,[0.065 0.136 0.178 0.3   0.402],[12.11773619 12.92047094 13.53568793 14.73710292 15.6769922 ],0.1110915667299581,7.456619566636015,[0.065 0.136 0.178 0.3   0.402],[7.44772972 7.51782728 7.47234083 7.43185701 7.53343298],2.064930441329576,0.7535528310184975,[0.065 0.136 0.178 0.3   0.402],[0.9209609  0.9717775  1.1366643  1.39249158 1.57805968],0.169983600440969,1.2351813585207376,[0.065 0.136 0.178 0.3   0.402],[1.26567854 1.25725604 1.23462233 1.29231574 1.30978641],0.1679413461866798,11.217506951556862,1.1890961851657322,[0.065 0.136 0.178 0.3   0.402],[1.87200132 2.6172812  3.3457417  4.60987395 5.62670777],-0.121272452598768,2.205304627153297,[0.065 0.136 0.178 0.3   0.402],[2.19460627 2.19284246 2.18437285 2.16627583 2.1573302 ],0.0802136693214721,[0.065 0.136 0.178 0.3   0.402],[0.1131315  0.10822758 0.08634045 0.09660539 0.17830802],,,,,,,,,,,,,
30,0.0,,NCM3722,E.coli,analysis_stan_YCA_230424_2.5mM,r1,1,YCA,Richa,,1.69281160988022,yes,"[0.047, 0.056, 0.082, 0.105, 0.14, 0.162, 0.185, 0.241, 0.292, 0.395, nan]","[0.0, 0.133333333, 0.3, 0.45, 0.683333333, 0.75, 0.816666667, 0.95, 1.066666667, 1.266666667, nan]",31.0,1.0,,-3.7499145034934074,18.020481442312004,[0.056 0.105 0.185 0.292 0.395],[17.77522325 17.63455461 17.35596916 16.95998635 16.50301215],7.749386358703877,12.193209289600324,[0.056 0.105 0.185 0.292 0.395],[12.22328982 13.79861262 13.17057518 14.486474   15.29221093],-1.8607867905009985,8.26624871435114,[0.056 0.105 0.185 0.292 0.395],[7.96940951 8.73439482 7.29353289 7.77007124 7.64164236],1.5236288919429828,-0.0374068575167903,[0.056 0.105 0.185 0.292 0.395],[0.08895937 0.10121929 0.21482161 0.39297181 0.58890228],0.1080617930714935,10.977215213653738,[0.056 0.105 0.185 0.292 0.395],[11.00717158 10.98307581 10.96938596 11.00225945 11.0358111 ],-0.622726038689477,8.955146481921291,1.5472818513421958,[0.056 0.105 0.185 0.292 0.395],[1.85316102 2.89355171 2.98266429 4.11417049 5.14352807],-0.0843195346300902,2.0862948184599803,[0.056 0.105 0.185 0.292 0.395],[2.08098234 2.07533814 2.07359319 2.06363121 2.05082713],0.4422848614275193,[0.056 0.185 0.292 0.395],[0.52510433 0.09487969 0.34651243 0.22475323],,,,,,,,,,,,,
31,36.0,,ATCC33656,E.rectale,analysis_Zur_Newruns_2023_June,m1,39,YCA,Markus,,0.800462709442903,yes,"[0.032, 0.075, 0.093, 0.153, 0.231, 0.297, 0.465, nan, nan, nan, nan, nan, nan]","[0.0, 0.633333333, 1.033333333, 1.716666667, 2.216666667, 2.666666667, 3.133333333, nan, nan, nan, nan, nan, nan]",32.0,1.0,,-6.70264442446676,15.319195569009954,[0.14  0.2   0.278 0.344 0.512],[14.39486962 13.87007501 13.62716247 12.94545883 11.87871403],2.318076620669797,8.93373814506309,[0.14  0.2   0.278 0.344 0.512],[ 9.22808547  9.2720242   9.68063298  9.8880201  10.01677291],0.7238540428780739,5.919266190041442,[0.14  0.2   0.278 0.344 0.512],[5.91649597 6.01241131 6.30283955 6.24070079 6.19084418],0.1714948414422666,0.2880730300288286,[0.14  0.2   0.278 0.344 0.512],[0.34423797 0.29189245 0.30423731 0.37636102 0.37641979],-0.1330250655890419,1.0051794910558638,[0.14  0.2   0.278 0.344 0.512],[0.95582442 0.99518146 0.98685327 0.97064238 0.92131697],3.4995658019418157,1.243252283022206,0.422463402200326,[0.14  0.2   0.278 0.344 0.512],[0.53855914 0.72650755 0.68957348 0.98496612 1.00526458],0.182227903378834,1.1118967464340572,[0.14  0.2   0.278 0.344 0.512],[1.11821643 1.19136625 1.21550655 1.06342623 1.2395722 ],0.0872661987367995,[0.14  0.2   0.278 0.344 0.512],[0.54789299 0.77378133 1.07482535 1.36045801 1.8377333 ],,,,,,,,,,,,,
32,27.0,,ATCC33656,E.rectale,analysis_Zur_Newruns_2023_June,m1,30,YCA,Markus,,0.733850934650886,yes,"[0.069, 0.108, 0.218, 0.312, 0.423, 0.5, 0.543, nan, nan, nan, nan, nan, nan]","[0.0, 0.683333333, 1.666666667, 2.25, 2.466666667, 2.683333333, 2.833333333, nan, nan, nan, nan, nan, nan]",33.0,1.0,,-6.751336995589373,16.15797885237873,[0.165 0.275 0.369 0.48  0.6  ],[15.28749588 14.05891814 13.6546702  12.71453671 12.32099775],2.3258684889883767,9.50627726604259,[0.165 0.275 0.369 0.48  0.6  ],[ 9.98451245  9.98295728 10.48238796 10.49464024 10.98045398],0.8253741619479603,5.2510405671930656,[0.165 0.275 0.369 0.48  0.6  ],[5.41804841 5.38626299 5.71222123 5.48250918 5.81529282],-0.0393501275755084,0.5063629767460486,[0.165 0.275 0.369 0.48  0.6  ],[0.51538539 0.48573522 0.47101879 0.49787775 0.48746534],0.1418487988512456,0.8022064930292223,[0.165 0.275 0.369 0.48  0.6  ],[0.82546217 0.81830474 0.88917889 0.86622064 0.87981839],3.87003428168,,,,,-0.0206403944789503,1.419026901760026,[0.165 0.275 0.369],[1.36315773 1.52720777 1.35001713],-0.0136139889568876,[0.165 0.275 0.369 0.48  0.6  ],[0.6188676  1.00671849 1.51794081 1.78572889 2.31316902],,,,,,,,,,,,,
33,33.0,,ATCC33656,E.rectale,analysis_Zur_Newruns_2023_June,m1,36,YCA,Markus,,0.797631112082317,yes,"[0.029, 0.067, 0.114, 0.193, 0.299, 0.439, 0.617, nan, nan, nan, nan, nan, nan]","[0.0, 1.133333333, 1.716666667, 2.466666667, 2.883333333, 3.416666667, 3.883333333, nan, nan, nan, nan, nan, nan]",34.0,1.0,,-6.263845244583114,17.321052871142424,[0.167 0.246 0.352 0.492 0.67 ],[16.33048799 15.61405142 15.09495221 14.51598033 12.97936262],3.9619999638649426,8.890087979913222,[0.167 0.246 0.352 0.492 0.67 ],[ 9.61153064  9.87631996 10.15493559 10.87470249 11.56772515],0.6396758766949953,6.374674969509459,[0.167 0.246 0.352 0.492 0.67 ],[6.53390517 6.41711983 6.62036193 6.77837899 6.75626435],-0.0128895942365232,0.4568624478557049,[0.167 0.246 0.352 0.492 0.67 ],[0.45299392 0.46452005 0.45028047 0.43322936 0.45845019],0.0677493281356071,0.8153248534146093,[0.167 0.246 0.352 0.492 0.67 ],[0.84073034 0.81172458 0.84089658 0.85403321 0.85979251],4.291686253762957,1.8008685995225824,0.410432130803694,[0.167 0.246 0.352 0.492],[0.65669851 0.88508608 1.11520975 1.24842601],-0.7609702794304656,1.6436549146610595,[0.167 0.246 0.352 0.492 0.67 ],[1.66538924 1.45709689 1.46272365 0.69189743 1.47477764],-0.0410045426111954,[0.167 0.246 0.352 0.492 0.67 ],[0.67099196 1.09209558 1.41740754 1.99295697 2.89160464],,,,,,,,,,,,,
34,43.0,,DSM17677,F.prausnitzii,analysis_Zur_Newruns_2023_June,m1,48,YCA,Markus,,0.376043534571419,yes,"[0.05, 0.071, 0.078, 0.09, 0.105, 0.107, 0.154, 0.176, 0.214, 0.255, 0.3, 0.361, 0.45]","[0.0, 1.083333333, 1.566666667, 1.783333333, 2.0, 2.416666667, 2.783333333, 3.4, 3.916666667, 4.383333333, 4.916666667, 5.333333333, 6.1]",35.0,1.0,,-0.1253105736338669,0.7677313510958659,[0.131 0.214 0.274 0.315 0.36  0.421 0.51 ],"[0.76005516 0.75915373 0.7346043  0.65519629 0.72872112 0.76369283
 0.69388   ]",-0.2704900136843177,9.977500251810444,[0.131 0.214 0.274 0.315 0.36  0.421 0.51 ],"[ 9.98382579  9.94632981  9.71878695  9.87264892  9.84087943 10.19563283
  9.68255775]",0.7751309912873424,6.233509976104741,[0.131 0.214 0.274 0.315 0.36  0.421 0.51 ],"[6.36282017 6.38249823 6.48421979 6.37076101 6.36699724 6.87571984
 6.51621999]",0.1003147316935518,0.284140682567514,[0.131 0.214 0.274 0.315 0.36  0.421 0.51 ],"[0.28241199 0.28306174 0.29759729 0.40176797 0.31960334 0.31449121
 0.31325152]",-0.6316220076235568,0.8656599188805235,[0.131 0.214 0.274 0.315 0.36  0.421 0.51 ],"[0.83825504 0.7351556  0.66428957 0.60640873 0.60716834 0.60817187
 0.59481132]",4.303418860398001,6.764377977059404,0.3167247174973348,[0.131 0.214 0.274 0.315 0.36  0.421 0.51 ],"[1.35359699 1.73109164 1.97694098 2.30589707 2.87354084 3.25068697
 3.77605954]",-2.958028962609195,10.830525564813092,[0.131 0.214 0.274 0.315 0.36  0.421 0.51 ],"[10.39299443 10.27147764  9.98909334  9.87596559  9.62843045  9.91540784
  9.15869523]",-0.1185156395096243,[0.131 0.214 0.274 0.315 0.36  0.421 0.51 ],"[0.50685143 0.75620013 1.0110308  1.2446536  1.40391294 1.74456493
 2.07828365]",,,,,,,,,,,,,
35,37.0,,DSM17677,F.prausnitzii,analysis_Zur_Newruns_2023_June,m1,40,YCA,Markus,,0.358697721186065,yes,"[0.118, 0.152, 0.175, 0.209, 0.239, 0.253, 0.327, nan, nan, nan, nan, nan, nan]","[2.8, 3.566666667, 3.983333333, 4.433333333, 4.683333333, 5.116666667, 5.6, nan, nan, nan, nan, nan, nan]",36.0,1.0,,,,,,-0.3366710985415689,9.293895452304604,[0.165 0.222 0.286 0.3   0.374],[9.27777164 9.24404537 9.12085527 9.1216854  9.25162361],0.8578964109015292,5.93017819194126,[0.165 0.222 0.286 0.3   0.374],[6.11313394 6.08215507 6.08933962 6.25214859 6.26970021],-0.1298488795144937,0.4366011027622835,[0.165 0.222 0.286 0.3   0.374],[0.42139685 0.34778436 0.42605504 0.47167875 0.34118407],-0.4690142107794644,0.783609779848197,[0.165 0.222 0.286 0.3   0.374],[0.74040615 0.66904567 0.63867765 0.58064621 0.65751108],3.8818854189716063,5.158179704202754,0.8401616763195087,[0.165 0.222 0.286 0.3   0.374],[1.66952518 2.06779487 2.17770022 2.44326288 2.79059329],-2.1568325413199663,9.890850801798308,[0.165 0.222 0.286 0.3   0.374],[9.56133782 9.43862598 9.19301362 9.21102223 9.14500092],0.2491157202021785,[0.165 0.222 0.286 0.3   0.374],[0.86346082 1.14924065 1.31907013 1.4566996  1.68600707],,,,,,,,,,,,,
36,49.0,,DSM17677,F.prausnitzii,analysis_Zur_Newruns_2023_June,m1,54,YCA,Markus,,0.43302144402789,yes,"[0.045, 0.078, 0.177, 0.29, 0.407, 0.477, nan, nan, nan, nan, nan, nan, nan]","[4.0, 5.833333333, 7.0, 8.5, 9.216666667, 9.6, nan, nan, nan, nan, nan, nan, nan]",37.0,1.0,,-0.8361467384642213,0.9793934088599544,[0.23  0.343 0.46  0.53 ],[0.84486724 0.59571553 0.60591164 0.56418187],0.1500131123636949,9.864010763842064,[0.23  0.343 0.46  0.53 ],[ 9.90390541  9.86528688 10.04395777  9.87736349],0.4543139470448959,6.185472937409101,[0.23  0.343 0.46  0.53 ],[6.28775382 6.33101487 6.43141745 6.4017983 ],0.0736748401240264,0.4086449121724799,[0.23  0.343 0.46  0.53 ],[0.4424302  0.41427916 0.42282034 0.47020372],-0.339756975792853,0.7020110936559953,[0.23  0.343 0.46  0.53 ],[0.61750575 0.5966249  0.54319768 0.51967588],4.915656301051817,6.845953563247753,0.2810895919108536,[0.23  0.343 0.46  0.53 ],[1.80920323 2.67212619 3.51478778 3.82846659],-2.8976849882568585,10.87774494484258,[0.23  0.343 0.46  0.53 ],[10.22241215  9.78587852  9.75878389  9.21482359],-0.1291869989380531,[0.23  0.343 0.46  0.53 ],[0.92169816 1.71113263 2.06158742 2.47200459],,,,,,,,,,,,,
37,26.0,,DSM18205,P.copri,analysis_stan_YCA_230712_2.5mM,r3,29,YCA,Richa,,0.816743534135888,yes,"[0.031, 0.056, 0.075, 0.108, 0.144, 0.173, 0.269, 0.406]","[0.0, 1.05, 1.416666667, 1.833333333, 2.1, 2.3, 2.766666667, 3.25]",38.0,1.0,,-7.87564608840339,18.44736817653064,[0.056 0.108 0.173 0.269 0.406],[17.94974038 17.57808664 17.13474604 16.4292917  15.17482228],4.638482857753986,11.396904023261904,[0.056 0.108 0.173 0.269 0.406],[11.67672488 11.88674632 12.21060174 12.59845102 13.30614081],-0.080331616896586,7.6414632430554175,[0.056 0.108 0.173 0.269 0.406],[7.63609783 7.62158026 7.65092816 7.60671329 7.61070108],-5.664200790902101e-16,0.9066651147839068,[0.056 0.108 0.173 0.269 0.406],[0.90666511 0.90666511 0.90666511 0.90666511 0.90666511],11.015734357892262,1.5562483212254723,[0.056 0.108 0.173 0.269 0.406],[2.3039339  2.69982098 3.40903187 4.37567686 6.14070116],-0.1193047134405762,8.687046271969862,0.8933128375929249,[0.056 0.108 0.173 0.269 0.406],[1.42162175 1.8574092  2.3645074  3.1207778  4.49353886],-0.5392910741416806,2.2572467721766873,[0.056 0.108 0.173 0.269 0.406],[2.24694574 2.18027348 2.15810084 2.11202764 2.0431236 ],0.1324220573382706,[0.056 0.108 0.173 0.269 0.406],[0.12611913 0.12243005 0.10977057 0.09649194 0.08656223],,,,,,,,,,,,,
38,25.0,,DSM18205,P.copri,analysis_stan_YCA_230712_2.5mM,r3,27,YCA,Richa,,0.76156568771788,yes,"[0.037, 0.055, 0.072, 0.11, 0.147, 0.162, 0.26, 0.391]","[0.0, 1.05, 1.416666667, 1.833333333, 2.1, 2.3, 2.766666667, 3.25]",39.0,1.0,,-8.081777470376906,18.470608233525404,[0.055 0.11  0.162 0.26  0.391],[17.94900471 17.60216326 17.19016514 16.4726783  15.23505139],5.218460732195959,11.306978116194983,[0.055 0.11  0.162 0.26  0.391],[11.60550306 11.85987594 12.17105401 12.64692433 13.35518783],0.2583829023152223,7.570836284505255,[0.055 0.11  0.162 0.26  0.391],[7.58047654 7.60949322 7.60149804 7.64735746 7.66805463],-7.868119828523094e-16,0.9378074177885598,[0.055 0.11  0.162 0.26  0.391],[0.93780742 0.93780742 0.93780742 0.93780742 0.93780742],11.400069205992908,1.5173190300395718,[0.055 0.11  0.162 0.26  0.391],[2.27478591 2.67876608 3.37582694 4.3248132  6.0816707 ],0.0394732874809394,9.071963166305862,0.8734263649423412,[0.055 0.11  0.162 0.26  0.391],[1.4228095  1.83832343 2.36421855 3.13668436 4.47747596],-0.5620380582967661,2.256737516120283,[0.055 0.11  0.162 0.26  0.391],[2.23311404 2.19234526 2.15873746 2.10957081 2.04024679],0.1022344237822566,[0.055 0.11  0.162 0.26  0.391],[0.11271518 0.10714561 0.09529345 0.11327513 0.12134763],,,,,,,,,,,,,
39,24.0,,DSM18205,P.copri,analysis_stan_YCA_230712_2.5mM,r3,26,YCA,Richa,,0.808562174464363,yes,"[0.034, 0.057, 0.081, 0.117, 0.155, 0.189, 0.29, 0.414]","[0.0, 1.05, 1.416666667, 1.833333333, 2.1, 2.3, 2.766666667, 3.25]",40.0,1.0,,-9.142640653589874,18.632790308852787,[0.057 0.117 0.189 0.29  0.414],[17.86418068 17.5771094  17.10395163 16.29906616 14.5644461 ],4.8262562968665135,11.331268158678782,[0.057 0.117 0.189 0.29  0.414],[11.53058411 11.93679825 12.27977111 12.78525524 13.27354755],0.2100095894405608,7.593796421270642,[0.057 0.117 0.189 0.29  0.414],[7.58821399 7.62546668 7.65393539 7.65112951 7.67431676],6.902467317795733e-16,0.8945193788437248,[0.057 0.117 0.189 0.29  0.414],[0.89451938 0.89451938 0.89451938 0.89451938 0.89451938],13.747990368351651,1.222552856811001,[0.057 0.117 0.189 0.29  0.414],[2.29828767 2.79904428 3.67848202 4.70366943 7.30238661],0.0738424239664395,-2.2541252569496475,2.4048834576499543,[0.057 0.117 0.189 0.29  0.414],[1.50350747 1.95460795 2.53302773 3.41760747 0.21051502],-0.4907017808419758,2.284987297450225,[0.057 0.117 0.189 0.29  0.414],[2.23893902 2.23504633 2.20647945 2.15100787 2.06988502],0.1137038837633056,[0.057 0.117 0.189 0.29  0.414],[0.13013148 0.11620292 0.12463464 0.12013783 0.15620243],,,,,,,,,,,,,
40,14.0,,HM-169,P.distastonis,analysis_stan_YCA_230607_2.5mM,r2,16,YCA,Richa,,0.615903127910569,yes,"[0.076, 0.096, 0.117, 0.13, 0.139, 0.163, 0.174, 0.225, 0.3, nan, nan, nan]","[0.0, 0.166666667, 0.483333333, 0.683333333, 0.983333333, 1.2, 1.3, 1.75, 1.95, nan, nan, nan]",41.0,1.0,,-5.379794844977074,17.146304509199844,[0.096 0.139 0.174 0.225 0.3  ],[16.64425844 16.37101519 16.20669448 15.96159586 15.52323019],0.6314535560655681,11.29699184520812,[0.096 0.139 0.174 0.225 0.3  ],[11.27144428 11.42138119 11.45440977 11.5149627  11.41253892],-1.160846885230817,9.165846928651415,[0.096 0.139 0.174 0.225 0.3  ],[9.0605535  8.9692533  8.99490589 8.9114161  8.80887486],1.758292288609185,0.7042252048458937,[0.096 0.139 0.174 0.225 0.3  ],[0.83643017 0.96456088 1.02472037 1.14071794 1.19694166],-0.2252408389018582,2.037373367197033,[0.096 0.139 0.174 0.225 0.3  ],[1.99648919 2.0057478  2.01712141 2.00794584 1.94918766],-0.9476206263278836,-0.3875543688008742,1.5908037707778593,[0.096 0.139 0.174 0.225 0.3  ],[1.6386988  1.47166886 1.46876229 1.50397304 1.50894008],-0.3122147271315456,2.233995383312681,[0.096 0.139 0.174 0.225 0.3  ],[2.19612729 2.19109137 2.18791824 2.17030568 2.13292579],0.5054127999786996,[0.096 0.139 0.174 0.225 0.3  ],[0.48589061 0.32441299 0.29645947 0.27767786 0.25754541],,,,,,,,,,,,,
41,11.0,,HM-169,P.distastonis,analysis_stan_YCA_230424_2.5mM,r1,13,YCA,Richa,,0.378472694862428,yes,"[0.033, 0.04, 0.048, 0.057, 0.061, 0.067, 0.073, 0.082, 0.09, 0.102, 0.402]","[0.0, 0.433333333, 0.816666667, 1.2, 1.566666667, 2.383333333, 2.666666667, 2.933333333, 3.266666667, 3.666666667, 5.766666667]",42.0,1.0,,-5.083492357526003,16.537908768025815,[0.048 0.082 0.402],[16.35509213 16.05336985 14.50084638],3.7578703734081738,11.423635675725972,[0.048 0.082 0.402],[11.63297229 11.69974533 12.93737644],2.2193903786712337,7.854182247767503,[0.048 0.082 0.402],[7.96448379 8.0320008  8.74677783],2.539961947294687,0.6622241697878767,[0.048 0.082 0.402],[0.79425379 0.85931526 1.68436321],0.0346837545885106,1.7778644650848987,[0.048 0.082 0.402],[1.7708271  1.79033532 1.79088273],0.0206012649876904,2.1392028864219172,1.034621330056489,[0.048 0.082 0.402],[1.15884657 1.18620347 1.89686989],-0.0157271070650722,2.13940665741711,[0.048 0.082 0.402],[2.13442479 2.14279312 2.13263524],0.0842510296722397,[0.048 0.082 0.402],[0.0909256  0.07965052 0.09313684],,,,,,,,,,,,,
