,Unnamed: 0,notes,strain,species,experiment,experiment_short,exp_number,medium,experimentator,sample_number,growth_rate,use_in_study,growthcurve_OD,growthcurve_time,exp_number_usedonly,num_av,date_of_experiment,glucose,glucose_y0,glucose_OD,glucose_conc,acetate,acetate_y0,acetate_OD,acetate_conc,propionate,propionate_y0,propionate_OD,propionate_conc,succinate,succinate_y0,succinate_OD,succinate_conc,lactate,lactate_y0,lactate_OD,lactate_conc,butyrate,formate,formate_y0,formate_OD,formate_conc,maltose,maltose_y0,maltose_OD,maltose_conc,butyrate_y0,butyrate_OD,butyrate_conc,glucose_std,acetate_std,propionate_std,succinate_std,lactate_std,butyrate_std,formate_std,maltose_std,total_ferm,total_ferm_std,total_uptake,total_uptake_std,growth_rate_std
42,10.0,,HM-169,P.distastonis,analysis_stan_YCA_230424_2.5mM,r1,12,YCA,Richa,,0.306825962029526,yes,"[0.059, 0.062, 0.068, 0.081, 0.086, 0.09, 0.095, 0.101, 0.11, 0.123, 0.427]","[0.0, 0.433333333, 0.816666667, 1.566666667, 1.883333333, 2.183333333, 2.666666667, 2.933333333, 3.266666667, 3.666666667, 5.766666667]",43.0,1.0,,-5.435233177792088,17.45212616604182,[0.062 0.101 0.427],[17.19382392 16.81507251 15.1406945 ],3.955223880947563,10.748033511941673,[0.062 0.101 0.427],[11.00808846 11.13090579 12.43868838],0.9824500974101904,8.34761893351789,[0.062 0.101 0.427],[8.35594894 8.50571877 8.76083465],2.0193873053224976,0.9025746982950086,[0.062 0.101 0.427],[1.05296892 1.07832682 1.76786687],0.7201252314881753,1.4640971318838072,[0.062 0.101 0.427],[1.47586956 1.57363806 1.76765767],0.1143408448012321,2.7748863671982344,0.8067121011470171,[0.062 0.101 0.427],[0.99893851 1.06437758 1.99400317],-0.0778679954947466,2.203469619864253,[0.062 0.101 0.427],[2.21064948 2.18216077 2.17165649],0.0604261233045536,[0.062 0.101 0.427],[0.06351202 0.07645669 0.10877075],,,,,,,,,,,,,
43,19.0,,ATCC27255,R.bromii,analysis_stan_YCA_230712_2.5mM,r3,21,YCA,Richa,,2.4341557961847,yes,"[0.138, 0.188, 0.244, 0.326, 0.457, nan, nan, nan]","[0.0, 0.116666667, 0.25, 0.383333333, 0.466666667, nan, nan, nan]",44.0,1.0,,-0.4002435821828445,0.5022436628357797,[0.138 0.188 0.244 0.326 0.457],[0.44384143 0.41581074 0.42598064 0.36766266 0.31639327],9.998244378012394,11.868387353872931,[0.138 0.188 0.244 0.326 0.457],[13.25733914 13.65277258 14.23851821 15.41399492 16.30693656],2.087111724589932,8.982767902417852,[0.138 0.188 0.244 0.326 0.457],[9.31071637 9.33788156 9.37978789 9.82494669 9.88436918],-0.0809361339500904,0.6809853372359154,[0.138 0.188 0.244 0.326 0.457],[0.65959641 0.67822627 0.66563082 0.64676263 0.64520397],0.0344667063427066,2.1226853344889824,[0.138 0.188 0.244 0.326 0.457],[2.15011366 2.11180917 2.13846314 2.10237206 2.15730209],0.7010294873431236,-7.677274291105911,5.380606514458643,[0.138 0.188 0.244 0.326 0.457],[3.3675846  3.42972057 4.16483639 5.17303616 0.38050272],-0.2534164875874742,12.293016876874988,[0.138 0.188 0.244 0.326 0.457],[12.22736116 12.27619824 12.23499005 12.21563868 12.16802375],-0.1265921608818667,[0.244 0.457],[0.04445903 0.19377831],,,,,,,,,,,,,
44,13.0,,ATCC27255,R.bromii,analysis_stan_YCA_230607_2.5mM,r2,15,YCA,Richa,,1.72925305428048,yes,"[0.047, 0.057, 0.172, 0.237, 0.321, 0.43, 0.55, nan, nan, nan, nan, nan]","[0.0, 0.25, 0.816666667, 1.0, 1.166666667, 1.333333333, 1.483333333, nan, nan, nan, nan, nan]",45.0,1.0,,-0.2743747602654172,0.1989811716540708,[0.172 0.237 0.321 0.43  0.55 ],[0.17403534 0.13780898 0.07663561 0.06626999 0.0709751 ],16.133564095289874,10.901186633337277,[0.172 0.237 0.321 0.43  0.55 ],[13.7383789  14.67200007 15.92210291 18.0818923  19.67995359],4.8888014926993035,9.156274359271263,[0.172 0.237 0.321 0.43  0.55 ],[ 9.91895525 10.32435032 10.79091281 11.35549276 11.7515112 ],-0.6013278518043953,0.9468435409950904,[0.172 0.237 0.321 0.43  0.55 ],[0.86861172 0.80807278 0.73319115 0.63849951 0.65757192],-0.2507722136768726,1.7239410590226891,[0.172 0.237 0.321 0.43  0.55 ],[1.67917762 1.64818277 1.63940172 1.67153966 1.55258304],0.8733451226526612,-5.695959081913072,5.560938149316358,[0.172 0.237 0.321 0.43  0.55 ],[3.51771867 4.58648216 5.99421536 1.16631355 2.79987099],-1.3555465937373017,11.649993391075666,[0.172 0.237 0.321 0.43  0.55 ],[11.35128958 11.344936   11.31327288 11.04351759 10.87896623],0.0055639066840196,[0.172 0.237 0.321 0.43  0.55 ],[0.23360675 0.19359376 0.20627829 0.33734075 0.55042013],,,,,,,,,,,,,
45,12.0,,ATCC27255,R.bromii,analysis_stan_YCA_230607_2.5mM,r2,14,YCA,Richa,,1.44812004700374,yes,"[0.042, 0.054, 0.071, 0.179, 0.248, 0.32, 0.416, 0.525, nan, nan, nan, nan]","[0.0, 0.35, 0.6, 1.166666667, 1.35, 1.516666667, 1.683333333, 1.833333333, nan, nan, nan, nan]",46.0,1.0,,-0.0924503826472008,0.0995024667825196,[0.071 0.179 0.248 0.32  0.416],[0.10699991 0.07256391 0.05932924 0.07521496 0.06932054],12.155252391185137,11.455432607905491,[0.071 0.179 0.248 0.32  0.416],[12.4398587  13.61059103 14.32926704 15.20592463 16.69110308],3.600166411694585,9.609057772886166,[0.071 0.179 0.248 0.32  0.416],[ 9.9112882  10.26349405 10.40480904 10.73877938 11.16952355],0.3420624114507798,0.9873909977797402,[0.071 0.179 0.248 0.32  0.416],[1.02857296 1.06006755 1.0401432  1.06401066 1.16626563],-0.0025125463508876,1.867483016241004,[0.071 0.179 0.248 0.32  0.416],[1.81550354 1.91031791 1.90882803 1.87253596 1.82712915],0.1856223618553261,13.393696718395116,0.9603543746941696,[0.071 0.179 0.248 0.32  0.416],[2.08014334 3.26596539 4.10362437 5.17850415 6.70135638],-0.5875930914475332,11.386258104617871,[0.071 0.179 0.248 0.32  0.416],[11.27425535 11.32346932 11.30105488 11.24024914 11.06717195],0.2688334750684132,[0.32  0.416],[0.32823263 0.34605238],,,,,,,,,,,,,
46,28.0,,DSM14610,R.intestinalis,analysis_Zur_Newruns_2023_June,m1,31,YCA,Markus,,0.712700716284135,yes,"[0.024, 0.046, 0.069, 0.094, 0.132, 0.213, 0.513, nan, nan, nan, nan, nan, nan]","[0.0, 0.833333333, 1.616666667, 1.983333333, 2.416666667, 3.083333333, 4.266666667, nan, nan, nan, nan, nan, nan]",47.0,1.0,,-4.02567050862314,15.581874775461982,[0.151 0.27  0.57 ],[15.3122198  14.02256136 13.42140369],3.9702535996259374,8.937444672106718,[0.151 0.27  0.57 ],[ 9.80805954  9.63076762 11.30802817],1.4289812338236338,4.968839005465779,[0.151 0.27  0.57 ],[5.2470648  5.26744262 5.80813   ],0.1031750032654997,0.4069565344975014,[0.151 0.27  0.57 ],[0.42796414 0.42723243 0.46791946],0.0154062380334398,0.7154448134847831,[0.151 0.27  0.57 ],[0.73377942 0.69724629 0.73057631],3.1633063864117523,,,,,0.2691177797737055,1.2432437804901262,[0.151 0.27  0.57 ],[1.29940004 1.29423005 1.40279697],-0.0929906801035009,[0.151 0.27  0.57 ],[0.34240342 0.82013238 1.69332878],,,,,,,,,,,,,
47,41.0,,DSM14610,R.intestinalis,analysis_Zur_Newruns_2023_June,m1,45,YCA,Markus,,0.759031682894392,yes,"[0.238, 0.316, 0.412, 0.626, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.0, 0.383333333, 0.766666667, 1.266666667, nan, nan, nan, nan, nan, nan, nan, nan, nan]",48.0,1.0,,-6.960505707086207,16.69588702459037,[0.285 0.363 0.459 0.673],[14.74537566 14.32617591 13.21340008 12.10889629],4.619100818476912,9.13818275753482,[0.285 0.363 0.459 0.673],[10.46975678 10.55835854 11.60256671 12.14404845],2.835022900322085,5.921604896176911,[0.285 0.363 0.459 0.673],[6.79964533 6.68550127 7.48005047 7.76756327],0.2553884342624565,0.3140179548771621,[0.285 0.363 0.459 0.673],[0.4128155  0.39824118 0.39636773 0.50323883],-0.0959447121493837,0.9073606688402874,[0.285 0.363 0.459 0.673],[0.85434294 0.87490423 0.9064349  0.82297902],3.4329736291359088,5.120458566701642,-0.6737218038711694,[0.285 0.363 0.459 0.673],[0.64458031 0.88807183 2.3624017  2.5244752 ],-0.6179632247631102,1.3749477028665833,[0.285 0.363 0.459 0.673],[1.17286723 1.18677368 1.08601004 0.95416532],-0.0125215151420311,[0.285 0.363 0.459 0.673],[1.00230467 1.19751811 1.54950264 2.31128158],,,,,,,,,,,,,
48,42.0,,DSM14610,R.intestinalis,analysis_Zur_Newruns_2023_June,m1,47,YCA,Markus,,0.802955489891962,yes,"[0.055, 0.133, 0.202, 0.233, 0.28, 0.315, 0.35, 0.462, 0.54, nan, nan, nan, nan]","[0.0, 1.083333333, 1.566666667, 1.783333333, 2.0, 2.166666667, 2.416666667, 2.616666667, 2.783333333, nan, nan, nan, nan]",49.0,1.0,,-3.2213241722460144,15.039751185950438,[0.193 0.262 0.34  0.41  0.522 0.6  ],[14.32632717 14.2275364  14.21028335 13.49192026 13.36629255 13.12012605],1.3823938706320864,10.433716592400472,[0.193 0.262 0.34  0.41  0.522 0.6  ],[10.42257652 10.75269293 11.11179638 11.53531697 10.79654391 11.20020337],-2.572161942650822,7.760302499778518,[0.193 0.262 0.34  0.41  0.522 0.6  ],[6.95692658 7.09658504 7.06503412 7.34608795 5.81768846 6.29407202],0.1214503741685312,0.5384205341606447,[0.193 0.262 0.34  0.41  0.522 0.6  ],[0.59467869 0.5625121  0.59135474 0.50812944 0.62034071 0.63612254],-0.2087439021969318,0.661955945179347,[0.193 0.262 0.34  0.41  0.522 0.6  ],[0.59417472 0.61402478 0.57703638 0.65400278 0.5245455  0.52220445],1.537477700556007,-1.6479665340541916,1.253567806071677,[0.262 0.41  0.6  ],[0.72361059 0.75257634 0.18830306],0.1428471691207753,1.7789579783416496,[0.193 0.262 0.34  0.41  0.522 0.6  ],[1.84816306 1.821508   1.81144349 1.75537715 1.86778053 1.90188099],0.508488719221163,[0.34  0.41  0.522 0.6  ],[0.99270344 1.23148975 1.21382796 1.47409198],,,,,,,,,,,,,
49,34.0,,DSM14610,R.intestinalis,analysis_Zur_Newruns_2023_June,m1,37,YCA,Markus,,0.741929354811887,yes,"[0.068, 0.124, 0.174, 0.287, 0.437, 0.617, nan, nan, nan, nan, nan, nan, nan]","[0.0, 0.616666667, 1.116666667, 1.716666667, 2.45, 2.9, nan, nan, nan, nan, nan, nan, nan]",50.0,1.0,,-6.8791015296776195,18.00574224710423,[0.177 0.227 0.34  0.49  0.67 ],[16.9348168  16.54304712 15.58685614 14.13659806 13.7295838 ],2.8467425195376648,9.629683793772472,[0.177 0.227 0.34  0.49  0.67 ],[10.29065289 10.37144824 10.41584644 10.69232261 11.79834655],0.2777565424099414,6.637488063208843,[0.177 0.227 0.34  0.49  0.67 ],[6.84995045 6.74000874 6.56561542 6.53409116 7.026623  ],0.0632459797811693,0.42087658555421,[0.177 0.227 0.34  0.49  0.67 ],[0.42522654 0.45765524 0.41903878 0.45822372 0.46465899],-0.0799686763683518,0.8082800756491794,[0.177 0.227 0.34  0.49  0.67 ],[0.80851001 0.77358167 0.79445135 0.74592404 0.76667294],3.5598473234718955,,,,,0.6549305626702859,0.8976052942252212,[0.177 0.227 0.34  0.67 ],[1.62558875 0.68840397 0.68631415 1.51618613],0.0573794985000025,[0.177 0.227 0.34  0.49  0.67 ],[0.77988802 0.83867051 1.1068918  1.90939822 2.42999825],,,,,,,,,,,,,
50,,,DSM20083,B.adolescentis,"av [42, 33, 51]_used_only: [1.0, 2.0, 3.0]",av,av_B.adolescentis_DSM20083_YCA,YCA,,,0.6499451076631501,,,,,3.0,,-8.238884884817102,,,,12.114112796771707,,,,2.233406279454973,,,,0.5445836187419716,,,,3.2219198391831854,,,,,0.7823065174826067,,,,-1.0275191643632071,,,,,,,1.0875989477054662,1.5130183353677442,1.4070031501055016,0.3149202914878993,0.2642423901854703,,1.67909897765732,0.8141185384389736,18.92509583851384,3.107831376833246,-8.238884884817102,1.0875989477054662,0.026096730916817464
51,,,HM-727,B.finegoldii,"av [20, 5, 6]_used_only: [4.0, 5.0, 6.0]",av,av_B.finegoldii_HM-727_YCA,YCA,,,0.6696469351985949,,,,,3.0,,-4.654721221235681,,,,3.666919218017322,,,,0.9997814800375487,,,,2.0248290320963473,,,,0.11071900449912099,,,,-0.026965456718071434,1.8131011201646452,,,,-0.018587898202485364,,,,,,,0.7839529749640222,0.6192766327648352,0.8741341580833528,0.10402586181048727,0.09347338996278495,0.0857342497041876,0.2779097376043009,0.03250532875756976,8.389118815386968,1.5963731572255053,-4.654721221235681,0.7839529749640222,0.17084727916057552
52,,,ATCC25285,B.fragilis,"av [3, 4, 17]_used_only: [7.0, 8.0, 9.0]",av,av_B.fragilis_ATCC25285_YCA,YCA,,,0.7280875695880686,,,,,3.0,,-4.832237304071377,,,,3.4960012275923797,,,,0.3805472662905777,,,,2.6580945690866202,,,,0.364718105706872,,,,-0.18658239429084636,2.1870050369154233,,,,0.000861112025378967,,,,,,,1.2383799043489405,0.29161819617317986,0.2733832286886908,0.8698325616703454,1.0004526961886258,0.19220673906761163,0.21793632219454526,0.049237597349305204,9.071945539572907,0.7830093544669943,-4.832237304071377,1.2383799043489405,0.23123826556163724
53,,,DSM20219,B.longum,"av [38, 41, 32]_used_only: [10.0, 11.0, 12.0]",av,av_B.longum_DSM20219_YCA,YCA,,,0.5520973295302126,,,,,3.0,,-9.24303067346174,,,,13.612177120612989,,,,1.5788797870075035,,,,0.4546006762532846,,,,3.149714844368582,,,,,1.157539610826541,,,,-0.1777831344142836,,,,,,,1.3079054550669906,1.752781018838664,0.25131052909256124,0.06193580972040059,0.08637327120496151,,0.4273273466533108,1.3127468053797682,19.669700288127075,1.5914258642758892,-9.24303067346174,1.3079054550669906,0.02541106717648404
54,,,ATCC8483,B.ovatus,"av [8, 7, 18]_used_only: [13.0, 14.0, 15.0]",av,av_B.ovatus_ATCC8483_YCA,YCA,,,1.0945737976210463,,,,,3.0,,-4.210850919061987,,,,8.802434427026597,,,,0.12740185482997804,,,,1.5238603035777718,,,,0.2562158860173547,,,,-0.0362109321244792,10.289419426169903,,,,-0.0766320246755627,,,,,,,1.224786853717673,0.9880176283439571,0.7044209541116189,0.38728003786140314,0.5708695048126591,0.09967216710599346,1.2339310817111546,0.034110455709446395,21.22447386710419,1.5216017040192777,-4.210850919061987,1.224786853717673,0.27415453481914537
55,,,ATCC29148,B.theta,"av [53, 35, 43]_used_only: [16.0, 17.0, 18.0]",av,av_B.theta_ATCC29148_YCA,YCA,,,0.7654756454729177,,,,,3.0,,-6.248499705527197,,,,4.504512516154709,,,,1.5185133842416334,,,,2.332290134631029,,,,0.7286220974263508,,,,,0.9254189055905626,,,,-0.9506219769332342,,,,,,,1.8972090000464037,0.6646265680095822,0.7052417473613669,0.855687385324326,0.5664768905982096,,1.3690166274247597,1.4532245239479507,9.650961202849265,1.655738387261953,-6.248499705527197,1.8972090000464037,0.12659542616627265
56,,,ATCC8492,B.uniformis,"av [25, 24, 23]_used_only: [19.0, 20.0, 21.0]",av,av_B.uniformis_ATCC8492_YCA,YCA,,,1.04635369123962,,,,,3.0,,-6.650701013826024,,,,3.6100488070934507,,,,0.2924390642298711,,,,-4.688354512218742e-16,,,,10.845330330211246,,,,-0.0163555562772164,4.76527051645829,,,,-0.14782611704210794,,,,,,,0.21751693287815144,0.26361716793263495,0.15532438016637998,1.3539817599294313e-15,0.4177708640154248,0.041800890508269746,0.11228173986594399,0.006052638095422162,19.220649653762983,0.5412334126023693,-6.650701013826024,0.21751693287815144,0.04844474808342192
57,,,DSM 1447,B.vulgatus,"av [19, 11, 10]_used_only: [22.0, 23.0, 24.0]",av,av_B.vulgatus_DSM 1447_YCA,YCA,,,1.430963859279075,,,,,3.0,,-4.613216121926509,,,,8.570647747034283,,,,1.7453854402047426,,,,2.0856413796454105,,,,-0.08194008423081756,,,,0.004759992133892703,6.878825342140742,,,,-0.07001252067166167,,,,,,,0.874407430119515,6.666983461719102,2.851086206418379,2.035606891268806,0.4468049170354746,0.3194661096209962,7.027171907444274,0.027884117297316904,19.61203633787548,11.395697905163482,-4.613216121926509,0.874407430119515,1.045730998750087
58,,,DSM3979,C.aerofaciens,"av [49, 50, 52, 34]_used_only: [25.0, 26.0, 27.0, 28.0]",av,av_C.aerofaciens_DSM3979_YCA,YCA,,,0.5044066648177102,,,,,4.0,,-6.349981239104656,,,,4.440343854664931,,,,1.7562951338067285,,,,0.2647619759352961,,,,2.050442528873127,,,,0.7742204381880187,5.122145254157272,,,,-0.38973231915597956,,,,,,,0.5685391165035497,1.0455886564089376,0.7838431505644886,0.21507734771437542,0.5551114916735014,0.04543968958757775,0.9855776876219446,2.19437358559592,13.756336990596068,1.1222771361741573,-6.349981239104656,0.5685391165035497,0.1346459939204282
59,,,NCM3722,E.coli,"av [2, 22, 1]_used_only: [29.0, 30.0, 31.0]",av,av_E.coli_NCM3722_YCA,YCA,,,1.6192496285016602,,,,,3.0,,-3.814796975790592,,,,9.180978017097681,,,,-0.5750271898843377,,,,1.6264217653820172,,,,0.4046979155751946,,,,-0.22336132582759563,10.117314505149801,,,,-0.10855368300605721,,,,,,,0.05833487416767447,1.39837710608251,1.1143396790368123,0.39721614630140406,0.46120336429875236,0.39539534108749497,1.132452847907666,0.02099601147816789,21.236730405367208,2.3044681940858447,-3.814796975790592,0.05833487416767447,0.11214864114168539
60,,,ATCC33656,E.rectale,"av [39, 30, 36]_used_only: [32.0, 33.0, 34.0]",av,av_E.rectale_ATCC33656_YCA,YCA,,,0.7773149187253686,,,,,3.0,,-6.572608888213082,,,,2.868648357841039,,,,0.7296346938403432,,,,0.03975170654341167,,,,0.02552435379927027,,,,3.8870954457949245,1.5220604412723941,,,,-0.19979425684352728,,,,,,,0.2685032259422097,0.9468782810368295,0.09298400524086702,0.11485743402531376,0.14221857010026018,0.3963357352536476,0.39429427869768036,0.4964652886293266,8.50008545832457,1.5824932415518753,-6.572608888213082,0.2685032259422097,0.03766753137150455
61,,,DSM17677,F.prausnitzii,"av [48, 40, 54]_used_only: [35.0, 36.0, 37.0]",av,av_F.prausnitzii_DSM17677_YCA,YCA,,,0.38925423326179126,,,,,3.0,,-0.4807286560490441,,,,-0.15238266662073058,,,,0.6957804497445892,,,,0.01471356410102817,,,,-0.4801310647319581,,,,4.366986860140474,6.256170414836638,,,,-2.670848830728673,,,,,,,0.502637072464182,0.26396475022040117,0.21317148640353814,0.1259013345194451,0.14624974370143434,0.519808837076351,0.9517622310977764,0.4461725093988654,11.167499742373403,0.8983127145119787,-2.670848830728673,0.4461725093988654,0.03888310512527206
62,,,DSM18205,P.copri,"av [29, 27, 26]_used_only: [38.0, 39.0, 40.0]",av,av_P.copri_DSM18205_YCA,YCA,,,0.7956237987727103,,,,,3.0,,-8.366688070790056,,,,4.8943999622721535,,,,0.1293536249530657,,,,-2.2099511005431545e-16,,,,12.054597977412273,,,,-0.001996333997732432,5.168294727108693,,,,-0.5306769710934741,,,,,,,0.6798524433462443,0.2959328522853524,0.18319639689900472,7.96815172133779e-16,1.479057693646422,0.10303519447897107,6.430884781171077,0.036439925888653316,22.868667752443002,3.0861674717537726,-8.366688070790056,0.6798524433462443,0.029777505906070756
63,,,HM-169,P.distastonis,"av [16, 13, 12]_used_only: [41.0, 42.0, 43.0]",av,av_P.distastonis_HM-169_YCA,YCA,,,0.4337339282675077,,,,,3.0,,-5.299506793431721,,,,2.7815159368071014,,,,0.6803311969502023,,,,2.1058805137421235,,,,0.17652271572494257,,,,-0.27089283884632037,1.5088449616064257,,,,-0.1352699432304548,,,,,,,0.1891164444887762,1.8646214850592302,1.7102508186167809,0.39794807469620697,0.4883830156069825,0.5879346485521786,1.6728033916781482,0.15635685119642215,7.832748104279141,3.849687883919386,-5.299506793431721,0.1891164444887762,0.1617792525491216
64,,,ATCC27255,R.bromii,"av [21, 15, 14]_used_only: [44.0, 45.0, 46.0]",av,av_R.bromii_ATCC27255_YCA,YCA,,,1.8705096324896398,,,,,3.0,,-0.2556895750318208,,,,12.7623536214958,,,,3.52535987632794,,,,-0.11340052476790195,,,,-0.0729393512283512,,,,0.5866656572837036,0.006821115125377493,,,,-0.7321853909241031,,,,,,,0.15474500163335647,3.112389104239217,1.4023421132100242,0.4725322737174106,0.15511370509216849,0.35784069521097245,11.635623374044409,0.5651131678888743,21.277070607287374,6.69436426578429,-0.7321853909241031,0.5651131678888743,0.5079681981494851
65,,,DSM14610,R.intestinalis,"av [31, 45, 47, 37]_used_only: [47.0, 48.0, 49.0, 50.0]",av,av_R.intestinalis_DSM14610_YCA,YCA,,,0.7541543109705939,,,,,4.0,,-5.271650479408245,,,,3.20462270206815,,,,0.49239968347620944,,,,0.13581494786941417,,,,-0.09231276317030689,,,,2.923401259893891,1.7362460163237254,,,,0.11223307170041413,,,,,,,1.9315309051377234,1.4183952378491353,2.295116422239015,0.08333822800078902,0.09187883486369583,0.9386277525189278,4.785999286697692,0.5333095513433532,8.47413963717388,4.7928287980466076,-5.271650479408245,1.9315309051377234,0.03774119714807658
