time_min,step,intensity_mV
13.533333,1.0,0.794875
13.55,1.0,0.784625
13.566667,1.0,0.7765
13.583333,1.0,0.7705
13.6,1.0,0.766375
13.616667,1.0,0.763375
13.633333,1.0,0.761625
13.65,1.0,0.76075
13.666667,1.0,0.759375
13.683333,1.0,0.757625
13.7,1.0,0.755
13.716667,1.0,0.75125
13.733333,1.0,0.74675
13.75,1.0,0.740625
13.766667,1.0,0.733125
13.783333,1.0,0.7245
13.8,1.0,0.715625
13.816667,1.0,0.706125
13.833333,1.0,0.69475
13.85,1.0,0.6825
13.866667,1.0,0.6695
13.883333,1.0,0.6575
13.9,1.0,0.64475
13.916667,1.0,0.63275
13.933333,1.0,0.62125
13.95,1.0,0.609875
13.966667,1.0,0.598625
13.983333,1.0,0.58875
14.0,1.0,0.579625
14.016667,1.0,0.5715
14.033333,1.0,0.564125
14.05,1.0,0.557
14.066667,1.0,0.551875
14.083333,1.0,0.547
14.1,1.0,0.543625
14.116667,1.0,0.541
14.133333,1.0,0.539875
14.15,1.0,0.540625
14.166667,1.0,0.54375
14.183333,1.0,0.548625
14.2,1.0,0.556375
14.216667,1.0,0.56675
14.233333,1.0,0.581625
14.25,1.0,0.600625
14.266667,1.0,0.625
14.283333,1.0,0.655125
14.3,1.0,0.691875
14.316667,1.0,0.73725
14.333333,1.0,0.791375
14.35,1.0,0.85725
14.366667,1.0,0.935875
14.383333,1.0,1.0275
14.4,1.0,1.136375
14.416667,1.0,1.262125
14.433333,1.0,1.407125
14.45,1.0,1.5735
14.466667,1.0,1.76425
14.483333,1.0,1.9825
14.5,1.0,2.2315
14.516667,1.0,2.515125
14.533333,1.0,2.838
14.55,1.0,3.2065
14.566667,1.0,3.63
14.583333,1.0,4.118375
14.6,1.0,4.68675
14.616667,1.0,5.355875
14.633333,1.0,6.151125
14.65,1.0,7.101875
14.666667,1.0,8.245375
14.683333,1.0,9.620625
14.7,1.0,11.267375
14.716667,1.0,13.223375
14.733333,1.0,15.521375
14.75,1.0,18.183375
14.766667,1.0,21.2115
14.783333,1.0,24.585375
14.8,1.0,28.264625
14.816667,1.0,32.182
14.833333,1.0,36.2435
14.85,1.0,40.332375
14.866667,1.0,44.313375
14.883333,1.0,48.044625
14.9,1.0,51.384625
14.916667,1.0,54.20975
14.933333,1.0,56.421
14.95,1.0,57.946125
14.966667,1.0,58.746125
14.983333,1.0,58.815625
15.0,1.0,58.183625
15.016667,1.0,56.902875
15.033333,1.0,55.04875
15.05,1.0,52.711625
15.066667,1.0,49.992375
15.083333,1.0,46.995125
15.1,1.0,43.81975
15.116667,1.0,40.555625
15.133333,1.0,37.28075
15.15,1.0,34.06125
15.166667,1.0,30.952125
15.183333,1.0,27.993625
15.2,1.0,25.211375
15.216667,1.0,22.621625
15.233333,1.0,20.233625
15.25,1.0,18.048625
15.266667,1.0,16.063625
15.283333,1.0,14.27325
15.3,1.0,12.66925
15.316667,1.0,11.23925
15.333333,1.0,9.97125
15.35,1.0,8.85125
15.366667,1.0,7.86775
15.383333,1.0,7.00625
15.4,1.0,6.253625
15.416667,1.0,5.5985
15.433333,1.0,5.029625
15.45,1.0,4.538375
15.466667,1.0,4.115
15.483333,1.0,3.750375
15.5,1.0,3.43925
15.516667,1.0,3.174
15.533333,1.0,2.948125
15.55,1.0,2.756375
15.566667,1.0,2.594125
15.583333,1.0,2.45725
15.6,1.0,2.340375
15.616667,1.0,2.2395
15.633333,1.0,2.150625
15.65,1.0,2.070375
15.666667,1.0,1.99725
15.683333,1.0,1.9295
15.7,1.0,1.865125
15.716667,1.0,1.8025
15.733333,1.0,1.74175
15.75,1.0,1.68225
15.766667,1.0,1.623875
15.783333,1.0,1.5665
15.8,1.0,1.51225
15.816667,1.0,1.459625
15.833333,1.0,1.408375
15.85,1.0,1.360125
15.866667,1.0,1.313125
15.883333,1.0,1.269875
15.9,1.0,1.229375
15.916667,1.0,1.1915
15.933333,1.0,1.156875
15.95,1.0,1.125125
15.966667,1.0,1.096
15.983333,1.0,1.070625
16.0,1.0,1.04725
16.016667,1.0,1.02775
16.033333,1.0,1.012125
16.05,1.0,0.999125
16.066667,1.0,0.9895
16.083333,1.0,0.98275
16.1,1.0,0.97925
16.116667,1.0,0.978125
16.133333,1.0,0.979
16.15,1.0,0.981375
16.166667,1.0,0.98525
16.183333,1.0,0.98875
16.2,1.0,0.99175
16.216667,1.0,0.994125
16.233333,1.0,0.995875
16.25,1.0,0.995125
16.266667,1.0,0.99375
16.283333,1.0,0.99025
16.3,1.0,0.98475
16.316667,1.0,0.97775
16.333333,1.0,0.96925
16.35,1.0,0.9605
16.366667,1.0,0.950375
16.383333,1.0,0.93925
16.4,1.0,0.928625
16.416667,1.0,0.918875
16.433333,1.0,0.90825
16.45,1.0,0.898625
16.466667,1.0,0.889625
16.483333,1.0,0.882625
16.5,1.0,0.876125
16.516667,1.0,0.871
16.533333,1.0,0.866
16.55,1.0,0.862
16.566667,1.0,0.85975
16.583333,1.0,0.85925
16.6,1.0,0.85875
16.616667,1.0,0.859
16.633333,1.0,0.860625
16.65,1.0,0.862375
16.666667,1.0,0.86475
16.683333,1.0,0.8685
16.7,1.0,0.8725
16.716667,1.0,0.876
16.733333,1.0,0.879
16.75,1.0,0.883
16.766667,1.0,0.886125
16.783333,1.0,0.88975
16.8,1.0,0.892125
16.816667,1.0,0.893875
16.833333,1.0,0.894375
16.85,1.0,0.893625
16.866667,1.0,0.892375
16.883333,1.0,0.889875
16.9,1.0,0.887
16.916667,1.0,0.884375
16.933333,1.0,0.88125
16.95,1.0,0.878875
16.966667,1.0,0.87625
16.983333,1.0,0.873625
17.0,1.0,0.87275
17.016667,1.0,0.872375
17.033333,1.0,0.872375
17.05,1.0,0.872625
17.066667,1.0,0.87375
17.083333,1.0,0.874375
17.1,1.0,0.874
17.116667,1.0,0.87325
17.133333,1.0,0.871625
17.15,1.0,0.869625
17.166667,1.0,0.86575
17.183333,1.0,0.8615
17.2,1.0,0.85675
17.216667,1.0,0.8505
17.233333,1.0,0.84375
17.25,1.0,0.83625
17.266667,1.0,0.827
17.283333,1.0,0.81825
17.3,1.0,0.808875
17.316667,1.0,0.800375
17.333333,1.0,0.791
17.35,1.0,0.782625
17.366667,1.0,0.774125
17.383333,1.0,0.765875
17.4,1.0,0.757875
17.416667,1.0,0.751375
17.433333,1.0,0.746375
17.45,1.0,0.741875
17.466667,1.0,0.738875
17.483333,1.0,0.737
17.5,1.0,0.736625
17.516667,1.0,0.736875
17.533333,1.0,0.739375
17.55,1.0,0.7435
17.566667,1.0,0.748625
17.583333,1.0,0.75525
17.6,1.0,0.763625
17.616667,1.0,0.772875
17.633333,1.0,0.783625
17.65,1.0,0.795
17.666667,1.0,0.807875
17.683333,1.0,0.821625
17.7,1.0,0.836625
17.716667,1.0,0.850875
17.733333,1.0,0.865375
17.75,1.0,0.879875
17.766667,1.0,0.894125
17.783333,1.0,0.90825
17.8,1.0,0.922375
17.816667,1.0,0.9345
17.833333,1.0,0.94675
17.85,1.0,0.956625
17.866667,1.0,0.96475
17.883333,1.0,0.971875
17.9,1.0,0.9765
17.916667,1.0,0.979
17.933333,1.0,0.97975
17.95,1.0,0.978875
17.966667,1.0,0.9755
17.983333,1.0,0.97025
18.0,1.0,0.963
18.016667,1.0,0.9545
18.033333,1.0,0.9445
18.05,1.0,0.932875
18.066667,1.0,0.920375
18.083333,1.0,0.90775
18.1,1.0,0.893625
18.116667,1.0,0.879875
18.133333,1.0,0.865375
18.15,1.0,0.850625
18.166667,1.0,0.83675
18.183333,1.0,0.822375
18.2,1.0,0.80875
18.216667,1.0,0.795125
18.233333,1.0,0.782875
18.25,1.0,0.7705
18.266667,1.0,0.75875
18.283333,1.0,0.749
18.3,1.0,0.739875
18.316667,1.0,0.73075
18.333333,1.0,0.72325
18.35,1.0,0.716625
18.366667,1.0,0.71075
18.383333,1.0,0.706
18.4,1.0,0.701625
18.416667,1.0,0.698125
18.433333,1.0,0.6945
18.45,1.0,0.691625
18.466667,1.0,0.688875
18.483333,1.0,0.687125
18.5,1.0,0.685375
18.516667,1.0,0.6845
18.533333,1.0,0.683625
18.55,1.0,0.683875
18.566667,1.0,0.685
18.583333,1.0,0.685875
18.6,1.0,0.6875
18.616667,1.0,0.690375
18.633333,1.0,0.69275
18.65,1.0,0.695375
18.666667,1.0,0.698625
18.683333,1.0,0.703
18.7,1.0,0.707875
18.716667,1.0,0.713375
18.733333,1.0,0.719375
18.75,1.0,0.726375
18.766667,1.0,0.73375
18.783333,1.0,0.7415
18.8,1.0,0.75
18.816667,1.0,0.759125
18.833333,1.0,0.769
18.85,1.0,0.780375
18.866667,1.0,0.79125
18.883333,1.0,0.804125
18.9,1.0,0.81775
18.916667,1.0,0.833875
18.933333,1.0,0.8515
18.95,1.0,0.871375
18.966667,1.0,0.8935
18.983333,1.0,0.918375
19.0,1.0,0.9455
19.016667,1.0,0.974875
19.033333,1.0,1.007
19.05,1.0,1.042625
19.066667,1.0,1.080375
19.083333,1.0,1.119125
19.1,1.0,1.160375
19.116667,1.0,1.202
19.133333,1.0,1.243125
19.15,1.0,1.283625
19.166667,1.0,1.32225
19.183333,1.0,1.357875
19.2,1.0,1.39075
19.216667,1.0,1.419625
19.233333,1.0,1.443125
19.25,1.0,1.460625
19.266667,1.0,1.471875
19.283333,1.0,1.47725
19.3,1.0,1.476375
19.316667,1.0,1.46875
19.333333,1.0,1.4555
19.35,1.0,1.43575
19.366667,1.0,1.41075
19.383333,1.0,1.381875
19.4,1.0,1.34825
19.416667,1.0,1.3115
19.433333,1.0,1.27175
19.45,1.0,1.23
19.466667,1.0,1.18725
19.483333,1.0,1.143875
19.5,1.0,1.100375
19.516667,1.0,1.057875
19.533333,1.0,1.0165
19.55,1.0,0.977
19.566667,1.0,0.939
19.583333,1.0,0.903625
19.6,1.0,0.871125
19.616667,1.0,0.8405
19.633333,1.0,0.8135
19.65,1.0,0.78925
19.666667,1.0,0.7695
19.683333,1.0,0.753375
19.7,1.0,0.740875
19.716667,1.0,0.73125
19.733333,1.0,0.72625
19.75,1.0,0.7255
19.766667,1.0,0.728125
19.783333,1.0,0.7345
19.8,1.0,0.743875
19.816667,1.0,0.75575
19.833333,1.0,0.771125
19.85,1.0,0.789
19.866667,1.0,0.809
19.883333,1.0,0.830375
19.9,1.0,0.854125
19.916667,1.0,0.87725
19.933333,1.0,0.9015
19.95,1.0,0.925375
19.966667,1.0,0.948875
19.983333,1.0,0.97075
20.0,1.0,0.991
20.016667,1.0,1.0105
20.033333,1.0,1.029
20.05,1.0,1.046875
20.066667,1.0,1.064375
20.083333,1.0,1.080375
20.1,1.0,1.0965
20.116667,1.0,1.114
20.133333,1.0,1.13275
20.15,1.0,1.153375
20.166667,1.0,1.176125
20.183333,1.0,1.203625
20.2,1.0,1.234875
20.216667,1.0,1.27175
20.233333,1.0,1.314
20.25,1.0,1.363125
20.266667,1.0,1.41875
20.283333,1.0,1.48175
20.3,1.0,1.55075
20.316667,1.0,1.627
20.333333,1.0,1.708625
20.35,1.0,1.794625
20.366667,1.0,1.884
20.383333,1.0,1.974125
20.4,1.0,2.06375
20.416667,1.0,2.15
20.433333,1.0,2.231125
20.45,1.0,2.3035
20.466667,1.0,2.367125
20.483333,1.0,2.417625
20.5,1.0,2.45525
20.516667,1.0,2.4795
20.533333,1.0,2.48925
20.55,1.0,2.485125
20.566667,1.0,2.466625
20.583333,1.0,2.436375
20.6,1.0,2.394875
20.616667,1.0,2.34425
20.633333,1.0,2.28625
20.65,1.0,2.22325
20.666667,1.0,2.157125
20.683333,1.0,2.09025
20.7,1.0,2.02525
20.716667,1.0,1.964
20.733333,1.0,1.90775
20.75,1.0,1.85825
20.766667,1.0,1.816
20.783333,1.0,1.78125
20.8,1.0,1.754625
20.816667,1.0,1.73525
20.833333,1.0,1.72225
20.85,1.0,1.71625
20.866667,1.0,1.714375
20.883333,1.0,1.71575
20.9,1.0,1.719
20.916667,1.0,1.72125
20.933333,1.0,1.721375
20.95,1.0,1.71775
20.966667,1.0,1.709875
20.983333,1.0,1.696125
21.0,1.0,1.67525
21.016667,1.0,1.64825
21.033333,1.0,1.614
21.05,1.0,1.57375
21.066667,1.0,1.527875
21.083333,1.0,1.47675
21.1,1.0,1.42125
21.116667,1.0,1.363125
21.133333,1.0,1.30225
21.15,1.0,1.240125
21.166667,1.0,1.17825
21.183333,1.0,1.1165
21.2,1.0,1.05625
21.216667,1.0,0.99775
21.233333,1.0,0.94275
21.25,1.0,0.89
21.266667,1.0,0.8405
21.283333,1.0,0.79475
21.3,1.0,0.752
21.316667,1.0,0.7125
21.333333,1.0,0.676625
21.35,1.0,0.643375
21.366667,1.0,0.61375
21.383333,1.0,0.588125
21.4,1.0,0.56425
21.416667,1.0,0.542125
21.433333,1.0,0.522625
21.45,1.0,0.50575
21.466667,1.0,0.491125
21.483333,1.0,0.478
21.5,1.0,0.465875
21.516667,1.0,0.456
21.533333,1.0,0.44625
21.55,1.0,0.437875
21.566667,1.0,0.4305
21.583333,1.0,0.42375
21.6,1.0,0.41625
21.616667,1.0,0.410375
21.633333,1.0,0.40525
21.65,1.0,0.40075
21.666667,1.0,0.39725
21.683333,1.0,0.39375
21.7,1.0,0.390375
21.716667,1.0,0.388
21.733333,1.0,0.385875
21.75,1.0,0.384
21.766667,1.0,0.38325
21.783333,1.0,0.38225
21.8,1.0,0.381875
21.816667,1.0,0.383
21.833333,1.0,0.384625
21.85,1.0,0.387
21.866667,1.0,0.389625
21.883333,1.0,0.39175
21.9,1.0,0.39575
21.916667,1.0,0.40025
21.933333,1.0,0.404625
21.95,1.0,0.40875
21.966667,1.0,0.413125
21.983333,1.0,0.4165
22.0,1.0,0.41975
22.016667,1.0,0.422625
22.033333,1.0,0.425875
22.05,1.0,0.428375
22.066667,1.0,0.42925
22.083333,1.0,0.429875
22.1,1.0,0.429875
22.116667,1.0,0.429375
22.133333,1.0,0.428375
22.15,1.0,0.42675
22.166667,1.0,0.42475
22.183333,1.0,0.422125
22.2,1.0,0.4195
22.216667,1.0,0.41725
22.233333,1.0,0.415125
22.25,1.0,0.412375
22.266667,1.0,0.411125
22.283333,1.0,0.410375
22.3,1.0,0.409875
22.316667,1.0,0.409625
22.333333,1.0,0.41
22.35,1.0,0.411375
22.366667,1.0,0.41325
22.383333,1.0,0.415375
22.4,1.0,0.417625
22.416667,1.0,0.420625
22.433333,1.0,0.424875
22.45,1.0,0.429125
22.466667,1.0,0.434125
22.483333,1.0,0.439125
22.5,1.0,0.444125
22.516667,1.0,0.44925
22.533333,1.0,0.454125
22.55,1.0,0.459125
22.566667,1.0,0.464
22.583333,1.0,0.468625
22.6,1.0,0.472875
22.616667,1.0,0.47725
22.633333,1.0,0.48125
22.65,1.0,0.484375
22.666667,1.0,0.48775
22.683333,1.0,0.490125
22.7,1.0,0.49275
22.716667,1.0,0.493875
22.733333,1.0,0.49475
22.75,1.0,0.494625
22.766667,1.0,0.493625
22.783333,1.0,0.492375
22.8,1.0,0.4895
22.816667,1.0,0.48575
22.833333,1.0,0.4825
22.85,1.0,0.4785
22.866667,1.0,0.474
22.883333,1.0,0.46875
22.9,1.0,0.464375
22.916667,1.0,0.45925
22.933333,1.0,0.45425
22.95,1.0,0.4495
22.966667,1.0,0.444
22.983333,1.0,0.4395
23.0,1.0,0.435
23.016667,1.0,0.430875
23.033333,1.0,0.42825
23.05,1.0,0.425625
23.066667,1.0,0.424625
23.083333,1.0,0.424
23.1,1.0,0.4235
23.116667,1.0,0.425375
23.133333,1.0,0.428
23.15,1.0,0.4315
23.166667,1.0,0.43625
23.183333,1.0,0.44325
23.2,1.0,0.45175
23.216667,1.0,0.46225
23.233333,1.0,0.473875
23.25,1.0,0.48725
23.266667,1.0,0.503
23.283333,1.0,0.519875
23.3,1.0,0.53975
23.316667,1.0,0.561375
23.333333,1.0,0.585625
23.35,1.0,0.613
23.366667,1.0,0.64275
23.383333,1.0,0.67575
23.4,1.0,0.7125
23.416667,1.0,0.752625
23.433333,1.0,0.7985
23.45,1.0,0.848
23.466667,1.0,0.902875
23.483333,1.0,0.96425
23.5,1.0,1.033375
23.516667,1.0,1.111
23.533333,1.0,1.196875
23.55,1.0,1.29375
23.566667,1.0,1.402125
23.583333,1.0,1.523625
23.6,1.0,1.657875
23.616667,1.0,1.807125
23.633333,1.0,1.9715
23.65,1.0,2.152375
23.666667,1.0,2.34925
23.683333,1.0,2.562
23.7,1.0,2.789
23.716667,1.0,3.02825
23.733333,1.0,3.278
23.75,1.0,3.536125
23.766667,1.0,3.79825
23.783333,1.0,4.061125
23.8,1.0,4.3205
23.816667,1.0,4.57075
23.833333,1.0,4.80775
23.85,1.0,5.02575
23.866667,1.0,5.221125
23.883333,1.0,5.39
23.9,1.0,5.529625
23.916667,1.0,5.635
23.933333,1.0,5.70575
23.95,1.0,5.739625
23.966667,1.0,5.7375
23.983333,1.0,5.69975
24.0,1.0,5.628
24.016667,1.0,5.523375
24.033333,1.0,5.38925
24.05,1.0,5.228
24.066667,1.0,5.044375
24.083333,1.0,4.842375
24.1,1.0,4.625875
24.116667,1.0,4.399625
24.133333,1.0,4.164875
24.15,1.0,3.928
24.166667,1.0,3.6905
24.183333,1.0,3.457
24.2,1.0,3.2285
24.216667,1.0,3.00775
24.233333,1.0,2.797
24.25,1.0,2.597375
24.266667,1.0,2.409625
24.283333,1.0,2.23475
24.3,1.0,2.071625
24.316667,1.0,1.92175
24.333333,1.0,1.785625
24.35,1.0,1.661625
24.366667,1.0,1.548
24.383333,1.0,1.445
24.4,1.0,1.351
24.416667,1.0,1.267375
24.433333,1.0,1.192375
24.45,1.0,1.124875
24.466667,1.0,1.06525
24.483333,1.0,1.011125
24.5,1.0,0.962625
24.516667,1.0,0.918625
24.533333,1.0,0.87875
24.55,1.0,0.841625
24.566667,1.0,0.807
24.583333,1.0,0.775125
24.6,1.0,0.745625
24.616667,1.0,0.718625
24.633333,1.0,0.692
24.65,1.0,0.66725
24.666667,1.0,0.642875
24.683333,1.0,0.619875
24.7,1.0,0.596
24.716667,1.0,0.572875
24.733333,1.0,0.55
24.75,1.0,0.528625
24.766667,1.0,0.50675
24.783333,1.0,0.486
24.8,1.0,0.465875
24.816667,1.0,0.446875
24.833333,1.0,0.4285
24.85,1.0,0.411
24.866667,1.0,0.39475
24.883333,1.0,0.38
24.9,1.0,0.364875
24.916667,1.0,0.350875
24.933333,1.0,0.3375
24.95,1.0,0.32475
24.966667,1.0,0.31275
24.983333,1.0,0.3025
25.0,1.0,0.29225
25.016667,1.0,0.2825
25.033333,1.0,0.274375
25.05,1.0,0.266875
25.066667,1.0,0.26
25.083333,1.0,0.25475
25.1,1.0,0.249375
25.116667,1.0,0.245375
25.133333,1.0,0.242
25.15,1.0,0.23925
25.166667,1.0,0.23725
25.183333,1.0,0.235625
25.2,1.0,0.235
25.216667,1.0,0.23475
25.233333,1.0,0.235125
25.25,1.0,0.236625
25.266667,1.0,0.238125
25.283333,1.0,0.24
25.3,1.0,0.241375
25.316667,1.0,0.244
25.333333,1.0,0.2465
25.35,1.0,0.248875
25.366667,1.0,0.251
25.383333,1.0,0.25325
25.4,1.0,0.25575
25.416667,1.0,0.2585
25.433333,1.0,0.261375
25.45,1.0,0.264
25.466667,1.0,0.2665
25.483333,1.0,0.26875
25.5,1.0,0.270875
25.516667,1.0,0.272875
25.533333,1.0,0.2745
25.55,1.0,0.275875
25.566667,1.0,0.27725
25.583333,1.0,0.278625
25.6,1.0,0.2795
25.616667,1.0,0.28075
25.633333,1.0,0.28075
25.65,1.0,0.2815
25.666667,1.0,0.28275
25.683333,1.0,0.28325
25.7,1.0,0.283625
25.716667,1.0,0.283375
25.733333,1.0,0.28325
25.75,1.0,0.282375
25.766667,1.0,0.2815
25.783333,1.0,0.2805
25.8,1.0,0.279
25.816667,1.0,0.277875
25.833333,1.0,0.276125
25.85,1.0,0.274125
25.866667,1.0,0.27225
25.883333,1.0,0.269875
25.9,1.0,0.26725
25.916667,1.0,0.263625
25.933333,1.0,0.2605
25.95,1.0,0.256125
25.966667,1.0,0.251625
25.983333,1.0,0.247125
26.0,1.0,0.2425
26.016667,1.0,0.23725
26.033333,1.0,0.23175
26.05,1.0,0.226375
26.066667,1.0,0.221625
26.083333,1.0,0.21625
26.1,1.0,0.210875
26.116667,1.0,0.2055
26.133333,1.0,0.2005
26.15,1.0,0.195625
26.166667,1.0,0.191
26.183333,1.0,0.18725
26.2,1.0,0.183125
26.216667,1.0,0.17975
26.233333,1.0,0.17775
26.25,1.0,0.17575
26.266667,1.0,0.17425
26.283333,1.0,0.173375
26.3,1.0,0.172375
26.316667,1.0,0.171625
26.333333,1.0,0.172
26.35,1.0,0.1725
26.366667,1.0,0.173625
26.383333,1.0,0.175125
26.4,1.0,0.177875
26.416667,1.0,0.1805
26.433333,1.0,0.1825
26.45,1.0,0.185
26.466667,1.0,0.187
26.483333,1.0,0.18925
26.5,1.0,0.191
26.516667,1.0,0.1925
26.533333,1.0,0.194375
26.55,1.0,0.196
26.566667,1.0,0.197
26.583333,1.0,0.198
26.6,1.0,0.199125
26.616667,1.0,0.200125
26.633333,1.0,0.201
26.65,1.0,0.2015
26.666667,1.0,0.20175
26.683333,1.0,0.201375
26.7,1.0,0.20075
26.716667,1.0,0.199625
26.733333,1.0,0.199
26.75,1.0,0.198625
