time_min,step,intensity_mV
26.766667,1.0,0.198625
26.783333,1.0,0.197875
26.8,1.0,0.198
26.816667,1.0,0.198125
26.833333,1.0,0.199375
26.85,1.0,0.200375
26.866667,1.0,0.202
26.883333,1.0,0.20375
26.9,1.0,0.205
26.916667,1.0,0.206875
26.933333,1.0,0.208875
26.95,1.0,0.2125
26.966667,1.0,0.215875
26.983333,1.0,0.2195
27.0,1.0,0.223625
27.016667,1.0,0.228
27.033333,1.0,0.23275
27.05,1.0,0.238625
27.066667,1.0,0.24425
27.083333,1.0,0.25125
27.1,1.0,0.25825
27.116667,1.0,0.266125
27.133333,1.0,0.274625
27.15,1.0,0.284375
27.166667,1.0,0.294125
27.183333,1.0,0.304125
27.2,1.0,0.314875
27.216667,1.0,0.3265
27.233333,1.0,0.339375
27.25,1.0,0.352875
27.266667,1.0,0.366875
27.283333,1.0,0.381875
27.3,1.0,0.39775
27.316667,1.0,0.413875
27.333333,1.0,0.43125
27.35,1.0,0.449625
27.366667,1.0,0.469625
27.383333,1.0,0.48975
27.4,1.0,0.51175
27.416667,1.0,0.53525
27.433333,1.0,0.5605
27.45,1.0,0.587625
27.466667,1.0,0.6175
27.483333,1.0,0.6495
27.5,1.0,0.684875
27.516667,1.0,0.723375
27.533333,1.0,0.766
27.55,1.0,0.81225
27.566667,1.0,0.863875
27.583333,1.0,0.92
27.6,1.0,0.981625
27.616667,1.0,1.050125
27.633333,1.0,1.12425
27.65,1.0,1.204875
27.666667,1.0,1.291875
27.683333,1.0,1.38625
27.7,1.0,1.48675
27.716667,1.0,1.594125
27.733333,1.0,1.707875
27.75,1.0,1.827
27.766667,1.0,1.951125
27.783333,1.0,2.07875
27.8,1.0,2.2095
27.816667,1.0,2.341875
27.833333,1.0,2.47375
27.85,1.0,2.604
27.866667,1.0,2.730625
27.883333,1.0,2.852625
27.9,1.0,2.968375
27.916667,1.0,3.07575
27.933333,1.0,3.17175
27.95,1.0,3.256375
27.966667,1.0,3.327625
27.983333,1.0,3.38325
28.0,1.0,3.4235
28.016667,1.0,3.447125
28.033333,1.0,3.4535
28.05,1.0,3.443375
28.066667,1.0,3.41525
28.083333,1.0,3.370625
28.1,1.0,3.309125
28.116667,1.0,3.232625
28.133333,1.0,3.1425
28.15,1.0,3.03975
28.166667,1.0,2.925
28.183333,1.0,2.802375
28.2,1.0,2.672625
28.216667,1.0,2.536875
28.233333,1.0,2.39675
28.25,1.0,2.253625
28.266667,1.0,2.1095
28.283333,1.0,1.96575
28.3,1.0,1.8245
28.316667,1.0,1.68625
28.333333,1.0,1.55225
28.35,1.0,1.42375
28.366667,1.0,1.300875
28.383333,1.0,1.1845
28.4,1.0,1.074875
28.416667,1.0,0.971375
28.433333,1.0,0.874125
28.45,1.0,0.78225
28.466667,1.0,0.696375
28.483333,1.0,0.6165
28.5,1.0,0.54175
28.516667,1.0,0.472125
28.533333,1.0,0.406625
28.55,1.0,0.345125
28.566667,1.0,0.287375
28.583333,1.0,0.23325
28.6,1.0,0.181375
28.616667,1.0,0.132125
28.633333,1.0,0.085375
28.65,1.0,0.039875
28.666667,1.0,-0.0035
28.683333,1.0,-0.0455
28.7,1.0,-0.086125
28.716667,1.0,-0.124625
28.733333,1.0,-0.16175
28.75,1.0,-0.1975
28.766667,1.0,-0.231375
28.783333,1.0,-0.26375
28.8,1.0,-0.293625
28.816667,1.0,-0.32175
28.833333,1.0,-0.34775
28.85,1.0,-0.37175
28.866667,1.0,-0.39375
28.883333,1.0,-0.412625
28.9,1.0,-0.429125
28.916667,1.0,-0.44275
28.933333,1.0,-0.453375
28.95,1.0,-0.460625
28.966667,1.0,-0.464875
28.983333,1.0,-0.46575
29.0,1.0,-0.464
29.016667,1.0,-0.45825
29.033333,1.0,-0.44975
29.05,1.0,-0.4385
29.066667,1.0,-0.425125
29.083333,1.0,-0.408625
29.1,1.0,-0.390125
29.116667,1.0,-0.369
29.133333,1.0,-0.345375
29.15,1.0,-0.320125
29.166667,1.0,-0.29325
29.183333,1.0,-0.2645
29.2,1.0,-0.235375
29.216667,1.0,-0.20475
29.233333,1.0,-0.17375
29.25,1.0,-0.14175
29.266667,1.0,-0.109625
29.283333,1.0,-0.077
29.3,1.0,-0.045
29.316667,1.0,-0.01325
29.333333,1.0,0.017875
29.35,1.0,0.048875
29.366667,1.0,0.079625
29.383333,1.0,0.109375
29.4,1.0,0.13825
29.416667,1.0,0.16625
29.433333,1.0,0.19325
29.45,1.0,0.219
29.466667,1.0,0.242875
29.483333,1.0,0.265625
29.5,1.0,0.2875
29.516667,1.0,0.3075
29.533333,1.0,0.32675
29.55,1.0,0.34475
29.566667,1.0,0.360875
29.583333,1.0,0.375125
29.6,1.0,0.38825
29.616667,1.0,0.4005
29.633333,1.0,0.411875
29.65,1.0,0.42125
29.666667,1.0,0.428875
29.683333,1.0,0.435625
29.7,1.0,0.440625
29.716667,1.0,0.444875
29.733333,1.0,0.448
29.75,1.0,0.45125
29.766667,1.0,0.452125
29.783333,1.0,0.45175
29.8,1.0,0.450625
29.816667,1.0,0.4495
29.833333,1.0,0.44775
29.85,1.0,0.44525
29.866667,1.0,0.442
29.883333,1.0,0.43825
29.9,1.0,0.434375
29.916667,1.0,0.4295
29.933333,1.0,0.4245
29.95,1.0,0.419875
29.966667,1.0,0.414875
29.983333,1.0,0.41075
30.0,1.0,0.40625
30.016667,1.0,0.402
30.033333,1.0,0.3975
30.05,1.0,0.3925
30.066667,1.0,0.388125
30.083333,1.0,0.3835
30.1,1.0,0.378625
30.116667,1.0,0.37375
30.133333,1.0,0.37
30.15,1.0,0.366625
30.166667,1.0,0.363
30.183333,1.0,0.35925
30.2,1.0,0.356375
30.216667,1.0,0.35225
30.233333,1.0,0.349
30.25,1.0,0.345625
30.266667,1.0,0.3425
30.283333,1.0,0.33925
30.3,1.0,0.336125
30.316667,1.0,0.333875
30.333333,1.0,0.33175
30.35,1.0,0.329625
30.366667,1.0,0.327875
30.383333,1.0,0.3265
30.4,1.0,0.3255
30.416667,1.0,0.32525
30.433333,1.0,0.325125
30.45,1.0,0.32475
30.466667,1.0,0.324625
30.483333,1.0,0.325125
30.5,1.0,0.326875
30.516667,1.0,0.329625
30.533333,1.0,0.332125
30.55,1.0,0.335
30.566667,1.0,0.33825
30.583333,1.0,0.342125
30.6,1.0,0.34675
30.616667,1.0,0.351125
30.633333,1.0,0.35475
30.65,1.0,0.36025
30.666667,1.0,0.36575
30.683333,1.0,0.372
30.7,1.0,0.377625
30.716667,1.0,0.38225
30.733333,1.0,0.387125
30.75,1.0,0.39125
30.766667,1.0,0.395375
30.783333,1.0,0.398625
30.8,1.0,0.40175
30.816667,1.0,0.404875
30.833333,1.0,0.406
30.85,1.0,0.40625
30.866667,1.0,0.406625
30.883333,1.0,0.40575
30.9,1.0,0.404
30.916667,1.0,0.401375
30.933333,1.0,0.3985
30.95,1.0,0.39375
30.966667,1.0,0.388875
30.983333,1.0,0.383
31.0,1.0,0.376
31.016667,1.0,0.368625
31.033333,1.0,0.36075
31.05,1.0,0.352
31.066667,1.0,0.342875
31.083333,1.0,0.33375
31.1,1.0,0.3245
31.116667,1.0,0.315125
31.133333,1.0,0.3055
31.15,1.0,0.295875
31.166667,1.0,0.28625
31.183333,1.0,0.276875
31.2,1.0,0.26725
31.216667,1.0,0.259625
31.233333,1.0,0.252125
31.25,1.0,0.2445
31.266667,1.0,0.237
31.283333,1.0,0.23
31.3,1.0,0.223375
31.316667,1.0,0.217125
31.333333,1.0,0.21225
31.35,1.0,0.208375
31.366667,1.0,0.203
31.383333,1.0,0.198875
31.4,1.0,0.19575
31.416667,1.0,0.192375
31.433333,1.0,0.189125
31.45,1.0,0.18675
31.466667,1.0,0.185
31.483333,1.0,0.183375
31.5,1.0,0.18225
31.516667,1.0,0.18175
31.533333,1.0,0.181375
31.55,1.0,0.182
31.566667,1.0,0.182125
31.583333,1.0,0.182875
31.6,1.0,0.183875
31.616667,1.0,0.18475
31.633333,1.0,0.185625
31.65,1.0,0.187
31.666667,1.0,0.18875
31.683333,1.0,0.191
31.7,1.0,0.193625
31.716667,1.0,0.1955
31.733333,1.0,0.198125
31.75,1.0,0.200875
31.766667,1.0,0.203375
31.783333,1.0,0.20675
31.8,1.0,0.209625
31.816667,1.0,0.213
31.833333,1.0,0.216375
31.85,1.0,0.22075
31.866667,1.0,0.2245
31.883333,1.0,0.22825
31.9,1.0,0.231625
31.916667,1.0,0.235625
31.933333,1.0,0.238875
31.95,1.0,0.242125
31.966667,1.0,0.24575
31.983333,1.0,0.248625
32.0,1.0,0.250375
32.016667,1.0,0.253375
32.033333,1.0,0.255375
32.05,1.0,0.256625
32.066667,1.0,0.257125
32.083333,1.0,0.25725
32.1,1.0,0.257125
32.116667,1.0,0.25625
32.133333,1.0,0.254625
32.15,1.0,0.252875
32.166667,1.0,0.250875
32.183333,1.0,0.2475
32.2,1.0,0.244375
32.216667,1.0,0.240125
32.233333,1.0,0.235375
32.25,1.0,0.230125
32.266667,1.0,0.22425
32.283333,1.0,0.219375
32.3,1.0,0.213
32.316667,1.0,0.207375
32.333333,1.0,0.20125
32.35,1.0,0.195375
32.366667,1.0,0.18875
32.383333,1.0,0.181625
32.4,1.0,0.174875
32.416667,1.0,0.167875
32.433333,1.0,0.161625
32.45,1.0,0.155
32.466667,1.0,0.148125
32.483333,1.0,0.14225
32.5,1.0,0.1355
32.516667,1.0,0.13
32.533333,1.0,0.1235
32.55,1.0,0.117625
32.566667,1.0,0.112875
32.583333,1.0,0.108125
32.6,1.0,0.103
32.616667,1.0,0.09775
32.633333,1.0,0.09275
32.65,1.0,0.08825
32.666667,1.0,0.083875
32.683333,1.0,0.079625
32.7,1.0,0.075375
32.716667,1.0,0.071625
32.733333,1.0,0.06775
32.75,1.0,0.0645
32.766667,1.0,0.061625
32.783333,1.0,0.058875
32.8,1.0,0.0555
32.816667,1.0,0.052125
32.833333,1.0,0.049375
32.85,1.0,0.046875
32.866667,1.0,0.0445
32.883333,1.0,0.042375
32.9,1.0,0.0395
32.916667,1.0,0.037375
32.933333,1.0,0.035
32.95,1.0,0.032875
32.966667,1.0,0.030875
32.983333,1.0,0.0295
33.0,1.0,0.0275
33.016667,1.0,0.02525
33.033333,1.0,0.024
33.05,1.0,0.02225
33.066667,1.0,0.020875
33.083333,1.0,0.019375
33.1,1.0,0.0185
33.116667,1.0,0.017625
33.133333,1.0,0.01675
33.15,1.0,0.0165
33.166667,1.0,0.01525
33.183333,1.0,0.015375
33.2,1.0,0.01475
33.216667,1.0,0.014875
33.233333,1.0,0.01425
33.25,1.0,0.013875
33.266667,1.0,0.013625
33.283333,1.0,0.014625
33.3,1.0,0.014875
33.316667,1.0,0.01425
33.333333,1.0,0.013625
33.35,1.0,0.013875
33.366667,1.0,0.0145
33.383333,1.0,0.01425
33.4,1.0,0.013625
33.416667,1.0,0.01375
33.433333,1.0,0.014
33.45,1.0,0.014
33.466667,1.0,0.013875
33.483333,1.0,0.01325
33.5,1.0,0.013625
33.516667,1.0,0.01425
33.533333,1.0,0.014
33.55,1.0,0.014625
33.566667,1.0,0.01425
33.583333,1.0,0.013375
33.6,1.0,0.0125
33.616667,1.0,0.011625
33.633333,1.0,0.01175
33.65,1.0,0.0115
33.666667,1.0,0.011
33.683333,1.0,0.010375
33.7,1.0,0.0105
33.716667,1.0,0.010375
33.733333,1.0,0.009625
33.75,1.0,0.008875
33.766667,1.0,0.008875
33.783333,1.0,0.00875
33.8,1.0,0.00825
33.816667,1.0,0.008
33.833333,1.0,0.007875
33.85,1.0,0.008
33.866667,1.0,0.00825
33.883333,1.0,0.008125
33.9,1.0,0.008625
33.916667,1.0,0.009
33.933333,1.0,0.009125
33.95,1.0,0.00925
33.966667,1.0,0.010625
33.983333,1.0,0.012625
34.0,1.0,0.01425
34.016667,1.0,0.01475
34.033333,1.0,0.01475
34.05,1.0,0.015
34.066667,1.0,0.015875
34.083333,1.0,0.016625
34.1,1.0,0.01725
34.116667,1.0,0.019
34.133333,1.0,0.020875
34.15,1.0,0.0225
34.166667,1.0,0.02375
34.183333,1.0,0.025375
34.2,1.0,0.026625
34.216667,1.0,0.028625
34.233333,1.0,0.030375
34.25,1.0,0.031875
34.266667,1.0,0.033375
34.283333,1.0,0.034
34.3,1.0,0.03475
34.316667,1.0,0.036
34.333333,1.0,0.037875
34.35,1.0,0.039375
34.366667,1.0,0.041625
34.383333,1.0,0.042875
34.4,1.0,0.043375
34.416667,1.0,0.043125
34.433333,1.0,0.04375
34.45,1.0,0.044625
34.466667,1.0,0.045625
34.483333,1.0,0.045625
34.5,1.0,0.046625
34.516667,1.0,0.047625
34.533333,1.0,0.048125
34.55,1.0,0.049
34.566667,1.0,0.04975
34.583333,1.0,0.050625
34.6,1.0,0.051125
34.616667,1.0,0.0515
34.633333,1.0,0.052125
34.65,1.0,0.052375
34.666667,1.0,0.052875
34.683333,1.0,0.05425
34.7,1.0,0.055
34.716667,1.0,0.0555
34.733333,1.0,0.056125
34.75,1.0,0.05625
34.766667,1.0,0.05675
34.783333,1.0,0.0575
34.8,1.0,0.058625
34.816667,1.0,0.059875
34.833333,1.0,0.060625
34.85,1.0,0.062
34.866667,1.0,0.06375
34.883333,1.0,0.065125
34.9,1.0,0.067
34.916667,1.0,0.069
34.933333,1.0,0.071125
34.95,1.0,0.074
34.966667,1.0,0.076125
34.983333,1.0,0.077625
35.0,1.0,0.08025
35.016667,1.0,0.0825
35.033333,1.0,0.08525
35.05,1.0,0.0875
35.066667,1.0,0.09075
35.083333,1.0,0.094
35.1,1.0,0.097875
35.116667,1.0,0.101
35.133333,1.0,0.104375
35.15,1.0,0.107125
35.166667,1.0,0.110125
35.183333,1.0,0.113375
35.2,1.0,0.11675
35.216667,1.0,0.120125
35.233333,1.0,0.12425
35.25,1.0,0.127375
35.266667,1.0,0.130375
35.283333,1.0,0.133875
35.3,1.0,0.13775
35.316667,1.0,0.140625
35.333333,1.0,0.1435
35.35,1.0,0.147
35.366667,1.0,0.149125
35.383333,1.0,0.1515
35.4,1.0,0.1535
35.416667,1.0,0.156625
35.433333,1.0,0.159
35.45,1.0,0.161
35.466667,1.0,0.162125
35.483333,1.0,0.163625
35.5,1.0,0.165
35.516667,1.0,0.16625
35.533333,1.0,0.167
35.55,1.0,0.168125
35.566667,1.0,0.168375
35.583333,1.0,0.168
35.6,1.0,0.1675
35.616667,1.0,0.167625
35.633333,1.0,0.1675
35.65,1.0,0.1675
35.666667,1.0,0.167
35.683333,1.0,0.166875
35.7,1.0,0.166625
35.716667,1.0,0.16575
35.733333,1.0,0.1655
35.75,1.0,0.16425
35.766667,1.0,0.163
35.783333,1.0,0.16175
35.8,1.0,0.160625
35.816667,1.0,0.15925
35.833333,1.0,0.1585
35.85,1.0,0.15725
35.866667,1.0,0.155875
35.883333,1.0,0.155
35.9,1.0,0.153625
35.916667,1.0,0.152875
35.933333,1.0,0.15175
35.95,1.0,0.15125
35.966667,1.0,0.15025
35.983333,1.0,0.150125
36.0,1.0,0.15
36.016667,1.0,0.14925
36.033333,1.0,0.148125
36.05,1.0,0.1475
36.066667,1.0,0.147
36.083333,1.0,0.146125
36.1,1.0,0.144625
36.116667,1.0,0.14325
36.133333,1.0,0.142875
36.15,1.0,0.142625
36.166667,1.0,0.142
36.183333,1.0,0.1415
36.2,1.0,0.1405
36.216667,1.0,0.14
36.233333,1.0,0.139125
36.25,1.0,0.13825
36.266667,1.0,0.137
36.283333,1.0,0.135625
36.3,1.0,0.134875
36.316667,1.0,0.134
36.333333,1.0,0.132125
36.35,1.0,0.131375
36.366667,1.0,0.130375
36.383333,1.0,0.128875
36.4,1.0,0.12775
36.416667,1.0,0.1265
36.433333,1.0,0.1255
36.45,1.0,0.123375
36.466667,1.0,0.12225
36.483333,1.0,0.121
36.5,1.0,0.12
36.516667,1.0,0.119125
36.533333,1.0,0.117875
36.55,1.0,0.116
36.566667,1.0,0.11475
36.583333,1.0,0.11325
36.6,1.0,0.11175
36.616667,1.0,0.109875
36.633333,1.0,0.1085
36.65,1.0,0.106625
36.666667,1.0,0.105375
36.683333,1.0,0.1035
36.7,1.0,0.101625
36.716667,1.0,0.10025
36.733333,1.0,0.099
36.75,1.0,0.096875
36.766667,1.0,0.09425
36.783333,1.0,0.092125
36.8,1.0,0.09
36.816667,1.0,0.088
36.833333,1.0,0.08575
36.85,1.0,0.08375
36.866667,1.0,0.08125
36.883333,1.0,0.07875
36.9,1.0,0.076125
36.916667,1.0,0.073625
36.933333,1.0,0.07125
36.95,1.0,0.06875
36.966667,1.0,0.066375
36.983333,1.0,0.06375
37.0,1.0,0.06175
37.016667,1.0,0.058875
37.033333,1.0,0.055875
37.05,1.0,0.05325
37.066667,1.0,0.05075
37.083333,1.0,0.0485
37.1,1.0,0.046125
37.116667,1.0,0.044125
37.133333,1.0,0.041625
37.15,1.0,0.0385
37.166667,1.0,0.036375
37.183333,1.0,0.0345
37.2,1.0,0.0325
37.216667,1.0,0.03025
37.233333,1.0,0.028
37.25,1.0,0.026375
37.266667,1.0,0.024625
37.283333,1.0,0.023625
37.3,1.0,0.02175
37.316667,1.0,0.020875
37.333333,1.0,0.02025
37.35,1.0,0.0195
37.366667,1.0,0.01825
37.383333,1.0,0.016875
37.4,1.0,0.016
37.416667,1.0,0.015
37.433333,1.0,0.014125
37.45,1.0,0.013375
37.466667,1.0,0.012875
37.483333,1.0,0.01275
37.5,1.0,0.012375
37.516667,1.0,0.012375
37.533333,1.0,0.011875
37.55,1.0,0.011625
37.566667,1.0,0.0115
37.583333,1.0,0.011375
37.6,1.0,0.011125
37.616667,1.0,0.010875
37.633333,1.0,0.010625
37.65,1.0,0.010625
37.666667,1.0,0.010375
37.683333,1.0,0.010625
37.7,1.0,0.010375
37.716667,1.0,0.0105
37.733333,1.0,0.01025
37.75,1.0,0.01
37.766667,1.0,0.01025
37.783333,1.0,0.0105
37.8,1.0,0.010125
37.816667,1.0,0.009625
37.833333,1.0,0.009625
37.85,1.0,0.0095
37.866667,1.0,0.00925
37.883333,1.0,0.008875
37.9,1.0,0.009
37.916667,1.0,0.0095
37.933333,1.0,0.00925
37.95,1.0,0.009375
37.966667,1.0,0.00875
37.983333,1.0,0.009125
38.0,1.0,0.009
38.016667,1.0,0.00925
38.033333,1.0,0.01
38.05,1.0,0.010875
38.066667,1.0,0.011375
38.083333,1.0,0.01175
38.1,1.0,0.012125
38.116667,1.0,0.012375
38.133333,1.0,0.0125
38.15,1.0,0.013
38.166667,1.0,0.0135
38.183333,1.0,0.01325
38.2,1.0,0.0135
38.216667,1.0,0.015
38.233333,1.0,0.015375
38.25,1.0,0.015625
38.266667,1.0,0.016625
38.283333,1.0,0.017625
38.3,1.0,0.01825
38.316667,1.0,0.01875
38.333333,1.0,0.019125
38.35,1.0,0.0195
38.366667,1.0,0.019625
38.383333,1.0,0.020375
38.4,1.0,0.020375
38.416667,1.0,0.021
38.433333,1.0,0.021375
38.45,1.0,0.021625
38.466667,1.0,0.02175
38.483333,1.0,0.022
38.5,1.0,0.02225
38.516667,1.0,0.022875
38.533333,1.0,0.022875
38.55,1.0,0.023
38.566667,1.0,0.023
38.583333,1.0,0.023625
38.6,1.0,0.02325
38.616667,1.0,0.023875
38.633333,1.0,0.024
38.65,1.0,0.02375
38.666667,1.0,0.024125
38.683333,1.0,0.0245
38.7,1.0,0.024375
38.716667,1.0,0.024125
38.733333,1.0,0.02425
38.75,1.0,0.024375
38.766667,1.0,0.024375
38.783333,1.0,0.024
38.8,1.0,0.024125
38.816667,1.0,0.024125
38.833333,1.0,0.02375
38.85,1.0,0.02275
38.866667,1.0,0.022125
38.883333,1.0,0.021625
38.9,1.0,0.021
38.916667,1.0,0.0205
38.933333,1.0,0.019875
38.95,1.0,0.019125
38.966667,1.0,0.018125
38.983333,1.0,0.017875
39.0,1.0,0.0175
39.016667,1.0,0.01675
39.033333,1.0,0.016375
39.05,1.0,0.016125
39.066667,1.0,0.01575
39.083333,1.0,0.016
39.1,1.0,0.0155
39.116667,1.0,0.014875
39.133333,1.0,0.0145
39.15,1.0,0.013375
39.166667,1.0,0.012875
39.183333,1.0,0.0125
39.2,1.0,0.012375
39.216667,1.0,0.011875
39.233333,1.0,0.012125
39.25,1.0,0.0115
39.266667,1.0,0.011875
39.283333,1.0,0.012
39.3,1.0,0.012875
39.316667,1.0,0.01225
39.333333,1.0,0.012
39.35,1.0,0.01225
39.366667,1.0,0.0125
39.383333,1.0,0.012875
39.4,1.0,0.013875
39.416667,1.0,0.014375
39.433333,1.0,0.014
39.45,1.0,0.0145
39.466667,1.0,0.014625
39.483333,1.0,0.01525
39.5,1.0,0.016
39.516667,1.0,0.0165
39.533333,1.0,0.017125
39.55,1.0,0.017125
39.566667,1.0,0.01725
39.583333,1.0,0.0175
39.6,1.0,0.017375
39.616667,1.0,0.018
39.633333,1.0,0.018375
39.65,1.0,0.01925
39.666667,1.0,0.01975
39.683333,1.0,0.020625
39.7,1.0,0.02075
39.716667,1.0,0.02075
39.733333,1.0,0.0205
39.75,1.0,0.020625
39.766667,1.0,0.020875
39.783333,1.0,0.02125
39.8,1.0,0.02175
39.816667,1.0,0.022375
39.833333,1.0,0.023125
39.85,1.0,0.024125
39.866667,1.0,0.024875
39.883333,1.0,0.025875
39.9,1.0,0.026
39.916667,1.0,0.026125
39.933333,1.0,0.026625
39.95,1.0,0.027125
39.966667,1.0,0.0275
39.983333,1.0,0.028
40.0,1.0,0.028
