required,,,,,,,,,,,,,,,,,,,,not required
sample,foldername,peak_assignment,hplc_machine,peaks_manual,peaks_autofitting,background_substraction,setting_background_substraction,fitting_boundaries,time_window,concentration,unit,concentration_lactose,unit_lactose,concentration_maltose,unit_maltose,concentration_glucose,unit_glucose,concentration_succinate,unit_succinate,notes
230706_YCA_scfa_0.5mM,Stan_YCA_scfa_calibration_230706_2.5mM,None,Shimadzu_ProminenceLC2030C,"[17,17.5, 18.7,19.7,21,21.5,23,25]",FALSE,FALSE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",0.5,mM,,,,,,,,,
230706_YCA_scfa_1mM,Stan_YCA_scfa_calibration_230706_2.5mM,None,Shimadzu_ProminenceLC2030C,"[17,17.5, 18.7,19.7,21,21.5,23,25]",FALSE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",1,mM,,,,,,,,,
230706_YCA_scfa_3mM,Stan_YCA_scfa_calibration_230706_2.5mM,None,Shimadzu_ProminenceLC2030C,"[17,17.5, 18.7,19.7,21,21.5,23,25]",FALSE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",3,mM,,,,,,,,,
230706_YCA_scfa_5mM,Stan_YCA_scfa_calibration_230706_2.5mM,None,Shimadzu_ProminenceLC2030C,"[17,17.5, 18.7,19.7,21,21.5,23,25]",FALSE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",5,mM,,,,,,,,,
230706_YCA_scfa_8mM,Stan_YCA_scfa_calibration_230706_2.5mM,None,Shimadzu_ProminenceLC2030C,"[17,17.5, 18.7,19.7,21,21.5,23,25]",FALSE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",8,mM,,,,,,,,,
230706_YCA_scfa_10mM,Stan_YCA_scfa_calibration_230706_2.5mM,None,Shimadzu_ProminenceLC2030C,"[17,17.5, 18.7,19.7,21,21.5,23,25]",FALSE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",10,mM,,,,,,,,,
N-C-_230630_fru_1mM_lac_0.5mM,Stan_calibration_N-C-_230630_frulac,None,Shimadzu_ProminenceLC2030C,None,TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",1,mM,0.5,mM,,,,,,,
N-C-_230630_fru_2mM_lac_1mM,Stan_calibration_N-C-_230630_frulac,None,Shimadzu_ProminenceLC2030C,None,TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",2,mM,1,mM,,,,,,,
N-C-_230630_fru_5mM_lac_2mM,Stan_calibration_N-C-_230630_frulac,None,Shimadzu_ProminenceLC2030C,None,TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",5,mM,2,mM,,,,,,,
N-C-_230630_fru_8mM_lac_4mM,Stan_calibration_N-C-_230630_frulac,None,Shimadzu_ProminenceLC2030C,None,TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",8,mM,4,mM,,,,,,,
N-C-_230630_fru_10mM_lac_5mM,Stan_calibration_N-C-_230630_frulac,None,Shimadzu_ProminenceLC2030C,None,TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",10,mM,5,mM,,,,,,,
N-C-_230630_sucrose_5mM,Stan_calibration_N-C-_230630_succrose,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",5,mM,,,,,,,,,
N-C-_230630_sucrose_10mM,Stan_calibration_N-C-_230630_succrose,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",10,mM,,,,,,,,,
N-C-_230630_sucrose_15mM,Stan_calibration_N-C-_230630_succrose,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",15,mM,,,,,,,,,
N-C-_230630_sucrose_20mM,Stan_calibration_N-C-_230630_succrose,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",20,mM,,,,,,,,,
N-C-_230630_xyl_sor_glu_1mM_mal_0.5mM,Stan_calibration_N-C-_230630_diffsugars,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",1,mM,,,0.5,mM,,,,,
N-C-_230630_xyl_sor_glu_2mM_mal_1mM,Stan_calibration_N-C-_230630_diffsugars,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",2,mM,,,1,mM,,,,,
N-C-_230630_xyl_sor_glu_5mM_mal_2mM,Stan_calibration_N-C-_230630_diffsugars,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",5,mM,,,2,mM,,,,,
N-C-_230630_xyl_sor_glu_8mM_mal_4mM,Stan_calibration_N-C-_230630_diffsugars,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",8,mM,,,4,mM,,,,,
N-C-_230630_xyl_sor_glu_10mM_mal_5mM,Stan_calibration_N-C-_230630_diffsugars,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",10,mM,,,5,mM,,,,,
N-C-_230630_glu20_sor15_fru10_suc10_xyl8_mal5_lac2.5,Stan_calibration_N-C-_230630_all_and_no_sugars,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",10,mM,,,,,,,,,
N-C-_230630,Stan_calibration_N-C-_230630_all_and_no_sugars,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",0,mM,,,,,,,,,
230618_YCA_2mM_Mal_2mM,Stan_YCA_calibration_2.5mM_H2SO4_mal,None,Shimadzu_ProminenceLC2030C,[13],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[11,20]",2,mM,,,,,,,,,
230618_YCA_5mM_Mal_5mM,Stan_YCA_calibration_2.5mM_H2SO4_mal,None,Shimadzu_ProminenceLC2030C,[13],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[11,20]",5,mM,,,,,,,,,
230618_YCA_8mM_Mal_8mM,Stan_YCA_calibration_2.5mM_H2SO4_mal,None,Shimadzu_ProminenceLC2030C,[13],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[11,20]",8,mM,,,,,,,,,
230618_YCA_10mM_Mal_10mM,Stan_YCA_calibration_2.5mM_H2SO4_mal,None,Shimadzu_ProminenceLC2030C,[13],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[11,20]",10,mM,,,,,,,,,
230618_YCA_20mM_Mal_20mM,Stan_YCA_calibration_2.5mM_H2SO4_mal,None,Shimadzu_ProminenceLC2030C,[13],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[11,20]",20,mM,,,,,,,,,
230618_YCA_0.5mM_scfa_5mM_glu_5mM,Stan_YCA_calibration_2.5mM_H2SO4,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",5,mM,,,,,,,,,
230618_YCA_1mM_scfa_15mM_glu_15mM,Stan_YCA_calibration_2.5mM_H2SO5,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",15,mM,,,,,,,,,
230618_YCA_3mM_scfa_10mM_glu_10mM,Stan_YCA_calibration_2.5mM_H2SO6,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",10,mM,,,,,,,,,
230618_YCA_5mM_scfa_20mM_glu_20mM,Stan_YCA_calibration_2.5mM_H2SO7,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",20,mM,,,,,,,,,
230618_YCA_8mM_scfa_25mM_glu_25mM,Stan_YCA_calibration_2.5mM_H2SO8,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",25,mM,,,,,,,,,
230618_YCA_10mM_scfa_30mM_glu_30mM,Stan_YCA_calibration_2.5mM_H2SO9,None,Shimadzu_ProminenceLC2030C,"[21.75,20.9,23.1,27.2,28.2,35.8]",TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,37]",30,mM,,,,,,,,,
Mar 21 output cal002,Stan_epsilon_acetate_cal,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",2,mM,,,,,,,,,
Mar 21 output cal003,Stan_epsilon_acetate_cal,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",3,mM,,,,,,,,,
Mar 21 output cal004,Stan_epsilon_acetate_cal,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",4,mM,,,,,,,,,
Mar 21 output cal005,Stan_epsilon_acetate_cal,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",5,mM,,,,,,,,,
Mar 21 output cal006,Stan_epsilon_acetate_cal,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",6,mM,,,,,,,,,
June 2022 10th output001,Stan_N-C-_ethanol_propionate_calibration,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",1,mM,,,,,,,,,
June 2022 10th output002,Stan_N-C-_ethanol_propionate_calibration,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",2,mM,,,,,,,,,
June 2022 10th output003,Stan_N-C-_ethanol_propionate_calibration,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",3,mM,,,,,,,,,
June 2022 10th output004,Stan_N-C-_ethanol_propionate_calibration,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",4,mM,,,,,,,,,
June 2022 10th output005,Stan_N-C-_ethanol_propionate_calibration,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",5,mM,,,,,,,,,
10mM,Stan_epsilon_glucose_butyrate_cal,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",10,mM,,,,,,,,,
15mM,Stan_epsilon_glucose_butyrate_cal,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",15,mM,,,,,,,,,
20mM,Stan_epsilon_glucose_butyrate_cal,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",20,mM,,,,,,,,,
5mM,Stan_epsilon_glucose_butyrate_cal,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",5,mM,,,,,,,,,
lactate_2mM,Stan_lactate_calibration_epsilon,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",2,mM,,,,,,,,,
lactate_4mM,Stan_lactate_calibration_epsilon,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",4,mM,,,,,,,,,
lactate_6mM,Stan_lactate_calibration_epsilon,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",6,mM,,,,,,,,,
lactate_8mM,Stan_lactate_calibration_epsilon,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",8,mM,,,,,,,,,
Sep 15th output012,Stan_Formate_calibration,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",0,mM,,,,,,,,,
Sep 15th output013,Stan_Formate_calibration,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",0,mM,,,,,,,,,
Sep 15th output014,Stan_Formate_calibration,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",0,mM,,,,,,,,,
Sep 15th output015,Stan_Formate_calibration,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",0,mM,,,,,,,,,
Sep 15th output016,Stan_Formate_calibration,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",0,mM,,,,,,,,,
Sep 15th output017,Stan_Formate_calibration,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",0,mM,,,,,,,,,
Sep 15th output018,Stan_Formate_calibration,,Shimadzu_ProminenceLC2030C,[],TRUE,TRUE,80,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",0,mM,,,,,,,,,
230718_glu10_mal5_scfa5,Stan_calibration_water_scfa_glu_mal_2.5mM,,Shimadzu_ProminenceLC2030C,"[17,17.5, 18.7,19.7,21,21.5,23,25]",TRUE,FALSE,10,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",5,mM,,,,,10,mM,,,
230718_glu15_mal8_scfa8,Stan_calibration_water_scfa_glu_mal_2.5mM,,Shimadzu_ProminenceLC2030C,"[17,17.5, 18.7,19.7,21,21.5,23,25]",TRUE,FALSE,10,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",8,mM,,,,,15,mM,,,
230718_glu1_mal0.5_scfa0.5,Stan_calibration_water_scfa_glu_mal_2.5mM,,Shimadzu_ProminenceLC2030C,"[17,17.5, 18.7,19.7,21,21.5,23,25]",TRUE,FALSE,10,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",0.5,mM,,,,,1,mM,,,
230718_glu20_mal10_scfa10,Stan_calibration_water_scfa_glu_mal_2.5mM,,Shimadzu_ProminenceLC2030C,"[17,17.5, 18.7,19.7,21,21.5,23,25]",TRUE,FALSE,10,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",10,mM,,,,,20,mM,,,
230718_glu3_mal1_scfa1,Stan_calibration_water_scfa_glu_mal_2.5mM,,Shimadzu_ProminenceLC2030C,"[17,17.5, 18.7,19.7,21,21.5,23,25]",TRUE,FALSE,10,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",1,mM,,,,,3,mM,,,
230718_glu5_mal3_scfa3,Stan_calibration_water_scfa_glu_mal_2.5mM,,Shimadzu_ProminenceLC2030C,"[17,17.5, 18.7,19.7,21,21.5,23,25]",TRUE,FALSE,10,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",3,mM,,,,,5,mM,nan,mM,
lactate_12.5mM,lactate_calibration_water,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,10,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",12.5,mM,,,,,,,,,
lactate_25mM,lactate_calibration_water,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,10,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",25,mM,,,,,,,,,
lactate_37.5mM,lactate_calibration_water,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,10,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",37.5,mM,,,,,,,,,
lactate_50mM,lactate_calibration_water,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,10,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",50,mM,,,,,,,,,
Mar 21 output cal002,Stan_succinate_calibration_epsilon,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,11,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",0.5,mM,,,,,,,,,
Mar 21 output cal003,Stan_succinate_calibration_epsilon,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,12,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",1,mM,,,,,,,,,
Mar 21 output cal004,Stan_succinate_calibration_epsilon,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,13,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",2,mM,,,,,,,,,
Mar 21 output cal005,Stan_succinate_calibration_epsilon,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,14,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",3,mM,,,,,,,,,
Mar 21 output cal006,Stan_succinate_calibration_epsilon,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,15,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,40]",5,mM,,,,,,,,,
230802_lactate_1mM,stan_water_230802_lactate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,16,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",1,mM,,,,,,,,,
230802_lactate_3mM,stan_water_230802_lactate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,17,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",3,mM,,,,,,,,,
230802_lactate_5mM,stan_water_230802_lactate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,18,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",5,mM,,,,,,,,,
230802_lactate_8mM,stan_water_230802_lactate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,19,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",8,mM,,,,,,,,,
230802_lactate_10mM,stan_water_230802_lactate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,20,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",10,mM,,,,,,,,,
230802_succinate_1mM,stan_water_230802_succinate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,21,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",1,mM,,,,,,,,,
230802_succinate_3mM,stan_water_230802_succinate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,22,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",3,mM,,,,,,,,,
230802_succinate_5mM,stan_water_230802_succinate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,23,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",5,mM,,,,,,,,,
230802_succinate_8mM,stan_water_230802_succinate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,24,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",8,mM,,,,,,,,,
230802_succinate_10mM,stan_water_230802_succinate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,25,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",10,mM,,,,,,,,,
230804_lactate_1mM,stan_water_230804_lactate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,26,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",1,mM,,,,,,,,,
230804_lactate_3mM,stan_water_230804_lactate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,27,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",3,mM,,,,,,,,,
230804_lactate_5mM,stan_water_230804_lactate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,28,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",5,mM,,,,,,,,,
230804_lactate_8mM,stan_water_230804_lactate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,29,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",8,mM,,,,,,,,,
230804_lactate_10mM,stan_water_230804_lactate_2.5mM,,Shimadzu_ProminenceLC2030C,[],TRUE,FALSE,30,"[0.1,0.3,0.0,-0.1,10,0.3,0.8,0.1]","[12,30]",10,mM,,,,,,,,,